
SetupTitle, output RollOut
PrimitiveTest, I/V Sweep
DataValue, 0, 0, -2.6050000000000003E-12, -8.0300000000000011E-13, -5.68E-13, 8.0300000000000011E-13, 2.6050000000000003E-12
DataValue, 0.1, 0, 4.6517000000000005E-11, 3.52E-13, -4.7734E-11, 3.52E-13, 4.6517000000000005E-11
DataValue, 0.2, 0, 5.1503E-11, -8.7000000000000008E-14, -5.2222000000000006E-11, 8.7000000000000008E-14, 5.1503E-11
DataValue, 0.3, 0, 5.1702000000000004E-11, 1.24E-13, -5.2245E-11, 1.24E-13, 5.1702000000000004E-11
DataValue, 0.4, 0, 5.1903E-11, 7E-14, -5.178E-11, 7E-14, 5.1903E-11
DataValue, 0.5, 0, 5.2323000000000006E-11, -8.1700000000000005E-13, -5.1543000000000004E-11, 8.1700000000000005E-13, 5.2323000000000006E-11
DataValue, 0.6, 0, 5.2781000000000006E-11, -6.6500000000000009E-13, -5.1519000000000005E-11, 6.6500000000000009E-13, 5.2781000000000006E-11
DataValue, 0.70000000000000007, 0, 5.1833000000000003E-11, 4.0600000000000004E-13, -5.1742000000000005E-11, 4.0600000000000004E-13, 5.1833000000000003E-11
DataValue, 0.8, 0, 5.2003E-11, 8.9800000000000011E-13, -5.1537000000000004E-11, 8.9800000000000011E-13, 5.2003E-11
DataValue, 0.9, 0, 5.2027000000000007E-11, 2.7800000000000003E-13, -5.1616E-11, 2.7800000000000003E-13, 5.2027000000000007E-11
DataValue, 1, 0, 5.0865000000000003E-11, 1.034E-12, -5.1317000000000004E-11, 1.034E-12, 5.0865000000000003E-11
DataValue, 1.1, 0, 5.0738000000000006E-11, -7.3E-14, -5.1405E-11, 7.3E-14, 5.0738000000000006E-11
DataValue, 1.2, 0, 5.0334000000000004E-11, 1.64E-13, -5.1417E-11, 1.64E-13, 5.0334000000000004E-11
DataValue, 1.3, 0, 5.0654E-11, -1.4E-14, -5.1260000000000006E-11, 1.4E-14, 5.0654E-11
DataValue, 1.4000000000000001, 0, 5.0373E-11, -3.42E-13, -5.1061000000000005E-11, 3.42E-13, 5.0373E-11
DataValue, 1.5, 0, 5.0492E-11, -2.38E-13, -5.1039000000000003E-11, 2.38E-13, 5.0492E-11
DataValue, 1.6, 0, 5.0906000000000006E-11, -1.3900000000000001E-13, -5.1028000000000006E-11, 1.3900000000000001E-13, 5.0906000000000006E-11
DataValue, 1.7000000000000002, 0, 5.0460000000000006E-11, 1.7400000000000002E-13, -5.0774000000000005E-11, 1.7400000000000002E-13, 5.0460000000000006E-11
DataValue, 1.8, 0, 5.0323000000000007E-11, -8.5E-14, -5.0600000000000005E-11, 8.5E-14, 5.0323000000000007E-11
DataValue, 1.9000000000000001, 0, 5.0337000000000004E-11, -2.2700000000000002E-13, -5.0842000000000007E-11, 2.2700000000000002E-13, 5.0337000000000004E-11
DataValue, 2, 0, 5.0560000000000004E-11, 1.5600000000000002E-13, -5.0754E-11, 1.5600000000000002E-13, 5.0560000000000004E-11
DataValue, 2.1, 0, 5.0218000000000004E-11, -2.55E-13, -5.0621000000000004E-11, 2.55E-13, 5.0218000000000004E-11
DataValue, 2.2, 0, 5.0312E-11, -2.8E-14, -5.0287E-11, 2.8E-14, 5.0312E-11
DataValue, 2.3000000000000003, 0, 5.0759000000000005E-11, -6.1900000000000009E-13, -5.0407000000000004E-11, 6.1900000000000009E-13, 5.0759000000000005E-11
DataValue, 2.4, 0, 4.9927E-11, -2.67E-13, -5.0588000000000005E-11, 2.67E-13, 4.9927E-11
DataValue, 2.5, 0, 4.9757000000000005E-11, 3.4500000000000004E-13, -5.0536000000000005E-11, 3.4500000000000004E-13, 4.9757000000000005E-11
DataValue, 2.6, 0, 4.9695E-11, 2.24E-13, -5.0577E-11, 2.24E-13, 4.9695E-11
DataValue, 2.7, 0, 5.0485000000000007E-11, 3.2000000000000005E-13, -5.0481000000000005E-11, 3.2000000000000005E-13, 5.0485000000000007E-11
DataValue, 2.8000000000000003, 0, 4.9518E-11, 2.0900000000000002E-13, -5.0299E-11, 2.0900000000000002E-13, 4.9518E-11
DataValue, 2.9, 0, 5.0153E-11, -1.8500000000000002E-13, -5.0274000000000007E-11, 1.8500000000000002E-13, 5.0153E-11
DataValue, 3, 0, 4.9917E-11, 2.6000000000000003E-14, -5.0392000000000004E-11, 2.6000000000000003E-14, 4.9917E-11
DataValue, 3.1, 0, 5.0202E-11, -1.4900000000000002E-13, -5.0335000000000006E-11, 1.4900000000000002E-13, 5.0202E-11
DataValue, 3.2, 0, 4.9769000000000004E-11, -2.9900000000000004E-13, -5.0401000000000004E-11, 2.9900000000000004E-13, 4.9769000000000004E-11
DataValue, 3.3000000000000003, 0, 4.9772000000000004E-11, -2.4000000000000004E-13, -5.0419E-11, 2.4000000000000004E-13, 4.9772000000000004E-11
DataValue, 3.4, 0, 4.9783E-11, 1.0100000000000001E-13, -5.0386000000000004E-11, 1.0100000000000001E-13, 4.9783E-11
DataValue, 3.5, 0, 5.0025E-11, -3.39E-13, -5.0321E-11, 3.39E-13, 5.0025E-11
DataValue, 3.6, 0, 4.9953000000000006E-11, -1.9000000000000002E-13, -5.0093000000000005E-11, 1.9000000000000002E-13, 4.9953000000000006E-11
DataValue, 3.7, 0, 5.0078000000000005E-11, -3.3300000000000005E-13, -5.0093000000000005E-11, 3.3300000000000005E-13, 5.0078000000000005E-11
DataValue, 3.8000000000000003, 0, 4.9886000000000006E-11, -3.9200000000000005E-13, -5.0144E-11, 3.9200000000000005E-13, 4.9886000000000006E-11
DataValue, 3.9, 0, 4.9983000000000005E-11, 3.6000000000000003E-13, -5.0230000000000004E-11, 3.6000000000000003E-13, 4.9983000000000005E-11
DataValue, 4, 0, 5.0171E-11, 1.06E-13, -5.0252000000000005E-11, 1.06E-13, 5.0171E-11
DataValue, 4.1, 0, 5.0411000000000006E-11, -4.5100000000000005E-13, -5.0097000000000007E-11, 4.5100000000000005E-13, 5.0411000000000006E-11
DataValue, 4.2, 0, 4.9876000000000004E-11, 4E-15, -5.0103000000000007E-11, 4E-15, 4.9876000000000004E-11
DataValue, 4.3, 0, 4.9867000000000005E-11, -5.6E-14, -5.0204000000000007E-11, 5.6E-14, 4.9867000000000005E-11
DataValue, 4.4, 0, 4.9802E-11, -1.9E-14, -5.0225000000000006E-11, 1.9E-14, 4.9802E-11
DataValue, 4.5, 0, 4.9893E-11, -2.12E-13, -5.0196E-11, 2.12E-13, 4.9893E-11
DataValue, 4.6000000000000005, 0, 4.9682E-11, -7.6E-14, -4.9712000000000006E-11, 7.6E-14, 4.9682E-11
DataValue, 4.7, 0, 4.9577000000000005E-11, -6.1900000000000009E-13, -4.9999000000000006E-11, 6.1900000000000009E-13, 4.9577000000000005E-11
DataValue, 4.8, 0, 4.9748000000000005E-11, -7.100000000000001E-13, -4.9996000000000006E-11, 7.100000000000001E-13, 4.9748000000000005E-11
DataValue, 4.9, 0, 4.9559000000000006E-11, -5.700000000000001E-14, -4.9980000000000005E-11, 5.700000000000001E-14, 4.9559000000000006E-11
DataValue, 5, 0, 4.9952000000000004E-11, -1.59E-13, -4.9994E-11, 1.59E-13, 4.9952000000000004E-11
DataValue, 5.1000000000000005, 0, 4.9624E-11, -2.0300000000000002E-13, -4.9798E-11, 2.0300000000000002E-13, 4.9624E-11
DataValue, 5.2, 0, 4.9324000000000006E-11, -1.47E-13, -4.9835E-11, 1.47E-13, 4.9324000000000006E-11
DataValue, 5.3, 0, 4.9497000000000004E-11, -1.63E-13, -5.0015E-11, 1.63E-13, 4.9497000000000004E-11
DataValue, 5.4, 0, 5.0295000000000006E-11, -1.0800000000000001E-13, -4.9963E-11, 1.0800000000000001E-13, 5.0295000000000006E-11
DataValue, 5.5, 0, 5.0237000000000006E-11, -1.2100000000000002E-13, -5.0267000000000005E-11, 1.2100000000000002E-13, 5.0237000000000006E-11
DataValue, 5.6000000000000005, 0, 5.0215000000000004E-11, -2.4000000000000002E-14, -5.0160000000000004E-11, 2.4000000000000002E-14, 5.0215000000000004E-11
DataValue, 5.7, 0, 4.9977000000000005E-11, -3.97E-13, -4.9990000000000007E-11, 3.97E-13, 4.9977000000000005E-11
DataValue, 5.8, 0, 4.9802E-11, -3.38E-13, -4.9965000000000005E-11, 3.38E-13, 4.9802E-11
DataValue, 5.9, 0, 5.0071000000000003E-11, 1.22E-13, -4.9949000000000004E-11, 1.22E-13, 5.0071000000000003E-11
DataValue, 6, 0, 4.9779000000000006E-11, -1.24E-13, -5.0062000000000004E-11, 1.24E-13, 4.9779000000000006E-11
DataValue, 6.1000000000000005, 0, 4.9119000000000005E-11, 1.17E-13, -4.9846000000000006E-11, 1.17E-13, 4.9119000000000005E-11
DataValue, 6.2, 0, 4.9433000000000004E-11, 1.36E-13, -5.0126000000000004E-11, 1.36E-13, 4.9433000000000004E-11
DataValue, 6.3, 0, 4.996E-11, -3.3400000000000004E-13, -5.0203000000000005E-11, 3.3400000000000004E-13, 4.996E-11
DataValue, 6.4, 0, 4.9810000000000007E-11, -2.5400000000000003E-13, -5.0034E-11, 2.5400000000000003E-13, 4.9810000000000007E-11
DataValue, 6.5, 0, 5.0295000000000006E-11, -5.9E-14, -5.0048000000000006E-11, 5.9E-14, 5.0295000000000006E-11
DataValue, 6.6000000000000005, 0, 5.0232E-11, 3.51E-13, -5.0014000000000006E-11, 3.51E-13, 5.0232E-11
DataValue, 6.7, 0, 4.9432E-11, 3.2100000000000005E-13, -5.0356000000000006E-11, 3.2100000000000005E-13, 4.9432E-11
DataValue, 6.8, 0, 4.9206E-11, 6.9700000000000006E-13, -5.0372000000000007E-11, 6.9700000000000006E-13, 4.9206E-11
DataValue, 6.9, 0, 4.8678E-11, 1.4E-12, -4.9975000000000007E-11, 1.4E-12, 4.8678E-11
DataValue, 7, 0, 4.7866E-11, 4.88E-13, -5.0376E-11, 4.88E-13, 4.7866E-11
DataValue, 0, 1, 5.0260000000000006E-12, -6.9800000000000006E-13, -3.7690000000000006E-12, 6.9800000000000006E-13, 5.0260000000000006E-12
DataValue, 0.1, 1, 9.12959E-08, -1.3190000000000001E-12, -9.07621E-08, 1.3190000000000001E-12, 9.12959E-08
DataValue, 0.2, 1, 1.6546E-07, -8.540000000000001E-13, -1.64799E-07, 8.540000000000001E-13, 1.6546E-07
DataValue, 0.3, 1, 2.24675E-07, -6.640000000000001E-13, -2.2429599999999999E-07, 6.640000000000001E-13, 2.24675E-07
DataValue, 0.4, 1, 2.70766E-07, -9.53E-13, -2.70344E-07, 9.53E-13, 2.70766E-07
DataValue, 0.5, 1, 3.04744E-07, -1.767E-12, -3.04412E-07, 1.767E-12, 3.04744E-07
DataValue, 0.6, 1, 3.284E-07, 1.4910000000000002E-12, -3.28123E-07, 1.4910000000000002E-12, 3.284E-07
DataValue, 0.70000000000000007, 1, 3.43688E-07, 7.24E-13, -3.43371E-07, 7.24E-13, 3.43688E-07
DataValue, 0.8, 1, 3.52315E-07, 1.19E-13, -3.52039E-07, 1.19E-13, 3.52315E-07
DataValue, 0.9, 1, 3.56597E-07, -2.72E-13, -3.56298E-07, 2.72E-13, 3.56597E-07
DataValue, 1, 1, 3.58368E-07, 6.35E-13, -3.58059E-07, 6.35E-13, 3.58368E-07
DataValue, 1.1, 1, 3.58863E-07, -1.4900000000000002E-13, -3.58692E-07, 1.4900000000000002E-13, 3.58863E-07
DataValue, 1.2, 1, 3.58956E-07, 9.52E-13, -3.58671E-07, 9.52E-13, 3.58956E-07
DataValue, 1.3, 1, 3.58798E-07, -3.2200000000000004E-13, -3.58475E-07, 3.2200000000000004E-13, 3.58798E-07
DataValue, 1.4000000000000001, 1, 3.58539E-07, 6.32E-13, -3.58286E-07, 6.32E-13, 3.58539E-07
DataValue, 1.5, 1, 3.58345E-07, -4.1E-13, -3.57991E-07, 4.1E-13, 3.58345E-07
DataValue, 1.6, 1, 3.5794499999999997E-07, 2.32E-13, -3.57622E-07, 2.32E-13, 3.5794499999999997E-07
DataValue, 1.7000000000000002, 1, 3.57801E-07, -3.76E-13, -3.57545E-07, 3.76E-13, 3.57801E-07
DataValue, 1.8, 1, 3.57501E-07, 2.9E-14, -3.57112E-07, 2.9E-14, 3.57501E-07
DataValue, 1.9000000000000001, 1, 3.57083E-07, 2.0900000000000002E-13, -3.5670799999999997E-07, 2.0900000000000002E-13, 3.57083E-07
DataValue, 2, 1, 3.56702E-07, -2.79E-13, -3.56439E-07, 2.79E-13, 3.56702E-07
DataValue, 2.1, 1, 3.56393E-07, 1.8000000000000002E-13, -3.56086E-07, 1.8000000000000002E-13, 3.56393E-07
DataValue, 2.2, 1, 3.56021E-07, -3.7E-14, -3.55784E-07, 3.7E-14, 3.56021E-07
DataValue, 2.3000000000000003, 1, 3.5574E-07, 2.1300000000000003E-13, -3.55525E-07, 2.1300000000000003E-13, 3.5574E-07
DataValue, 2.4, 1, 3.55486E-07, -1.1300000000000001E-13, -3.5528499999999997E-07, 1.1300000000000001E-13, 3.55486E-07
DataValue, 2.5, 1, 3.55215E-07, 2.47E-13, -3.55069E-07, 2.47E-13, 3.55215E-07
DataValue, 2.6, 1, 3.54903E-07, -3.41E-13, -3.54768E-07, 3.41E-13, 3.54903E-07
DataValue, 2.7, 1, 3.54772E-07, 3.6800000000000005E-13, -3.54453E-07, 3.6800000000000005E-13, 3.54772E-07
DataValue, 2.8000000000000003, 1, 3.5435499999999997E-07, -5.39E-13, -3.5414399999999997E-07, 5.39E-13, 3.5435499999999997E-07
DataValue, 2.9, 1, 3.5408E-07, 3.5700000000000004E-13, -3.5407E-07, 3.5700000000000004E-13, 3.5408E-07
DataValue, 3, 1, 3.54006E-07, -3.8300000000000003E-13, -3.53706E-07, 3.8300000000000003E-13, 3.54006E-07
DataValue, 3.1, 1, 3.5362E-07, 1.75E-13, -3.53392E-07, 1.75E-13, 3.5362E-07
DataValue, 3.2, 1, 3.53353E-07, -6.9000000000000009E-14, -3.5314099999999997E-07, 6.9000000000000009E-14, 3.53353E-07
DataValue, 3.3000000000000003, 1, 3.53109E-07, 1.8000000000000002E-13, -3.52962E-07, 1.8000000000000002E-13, 3.53109E-07
DataValue, 3.4, 1, 3.5292E-07, -3.28E-13, -3.52793E-07, 3.28E-13, 3.5292E-07
DataValue, 3.5, 1, 3.52773E-07, 2.5300000000000003E-13, -3.52494E-07, 2.5300000000000003E-13, 3.52773E-07
DataValue, 3.6, 1, 3.52518E-07, -7.9E-14, -3.52388E-07, 7.9E-14, 3.52518E-07
DataValue, 3.7, 1, 3.52319E-07, -6.3000000000000009E-14, -3.52168E-07, 6.3000000000000009E-14, 3.52319E-07
DataValue, 3.8000000000000003, 1, 3.52147E-07, -1.99E-13, -3.51931E-07, 1.99E-13, 3.52147E-07
DataValue, 3.9, 1, 3.51848E-07, -6.2E-14, -3.51726E-07, 6.2E-14, 3.51848E-07
DataValue, 4, 1, 3.5162399999999997E-07, -3.5600000000000005E-13, -3.51614E-07, 3.5600000000000005E-13, 3.5162399999999997E-07
DataValue, 4.1, 1, 3.51584E-07, -3.65E-13, -3.51429E-07, 3.65E-13, 3.51584E-07
DataValue, 4.2, 1, 3.51306E-07, -3.9500000000000003E-13, -3.5114E-07, 3.9500000000000003E-13, 3.51306E-07
DataValue, 4.3, 1, 3.51042E-07, 1.06E-13, -3.50862E-07, 1.06E-13, 3.51042E-07
DataValue, 4.4, 1, 3.50818E-07, -2.17E-13, -3.50673E-07, 2.17E-13, 3.50818E-07
DataValue, 4.5, 1, 3.50739E-07, 7.2000000000000009E-14, -3.5052299999999997E-07, 7.2000000000000009E-14, 3.50739E-07
DataValue, 4.6000000000000005, 1, 3.50519E-07, 5.7100000000000009E-13, -3.5040799999999997E-07, 5.7100000000000009E-13, 3.50519E-07
DataValue, 4.7, 1, 3.50321E-07, -1.83E-13, -3.50228E-07, 1.83E-13, 3.50321E-07
DataValue, 4.8, 1, 3.50192E-07, -8.2E-14, -3.50244E-07, 8.2E-14, 3.50192E-07
DataValue, 4.9, 1, 3.50238E-07, -4.1900000000000003E-13, -3.50071E-07, 4.1900000000000003E-13, 3.50238E-07
DataValue, 5, 1, 3.50051E-07, -3.15E-13, -3.49907E-07, 3.15E-13, 3.50051E-07
DataValue, 5.1000000000000005, 1, 3.49842E-07, -2.0800000000000002E-13, -3.4972E-07, 2.0800000000000002E-13, 3.49842E-07
DataValue, 5.2, 1, 3.49631E-07, -2.44E-13, -3.49676E-07, 2.44E-13, 3.49631E-07
DataValue, 5.3, 1, 3.49702E-07, 1.4E-14, -3.49486E-07, 1.4E-14, 3.49702E-07
DataValue, 5.4, 1, 3.4945099999999997E-07, 1.36E-13, -3.49293E-07, 1.36E-13, 3.4945099999999997E-07
DataValue, 5.5, 1, 3.49301E-07, 4.3000000000000006E-14, -3.48997E-07, 4.3000000000000006E-14, 3.49301E-07
DataValue, 5.6000000000000005, 1, 3.48997E-07, 2.8E-13, -3.48964E-07, 2.8E-13, 3.48997E-07
DataValue, 5.7, 1, 3.48873E-07, -7E-14, -3.48683E-07, 7E-14, 3.48873E-07
DataValue, 5.8, 1, 3.48647E-07, -2.4000000000000004E-13, -3.48615E-07, 2.4000000000000004E-13, 3.48647E-07
DataValue, 5.9, 1, 3.48569E-07, 2.47E-13, -3.4849E-07, 2.47E-13, 3.48569E-07
DataValue, 6, 1, 3.48505E-07, -4.3800000000000005E-13, -3.48201E-07, 4.3800000000000005E-13, 3.48505E-07
DataValue, 6.1000000000000005, 1, 3.48233E-07, 9.1E-14, -3.4818899999999997E-07, 9.1E-14, 3.48233E-07
DataValue, 6.2, 1, 3.48222E-07, -4.5400000000000003E-13, -3.47987E-07, 4.5400000000000003E-13, 3.48222E-07
DataValue, 6.3, 1, 3.4802E-07, 1.1100000000000001E-13, -3.47991E-07, 1.1100000000000001E-13, 3.4802E-07
DataValue, 6.4, 1, 3.48073E-07, -1.7900000000000002E-13, -3.4796E-07, 1.7900000000000002E-13, 3.48073E-07
DataValue, 6.5, 1, 3.4787E-07, 5.5000000000000005E-14, -3.47885E-07, 5.5000000000000005E-14, 3.4787E-07
DataValue, 6.6000000000000005, 1, 3.47837E-07, -2.7500000000000004E-13, -3.47782E-07, 2.7500000000000004E-13, 3.47837E-07
DataValue, 6.7, 1, 3.47766E-07, 4.71E-13, -3.4776E-07, 4.71E-13, 3.47766E-07
DataValue, 6.8, 1, 3.47793E-07, -4.34E-13, -3.47666E-07, 4.34E-13, 3.47793E-07
DataValue, 6.9, 1, 3.47628E-07, 3.77E-13, -3.47554E-07, 3.77E-13, 3.47628E-07
DataValue, 7, 1, 3.47523E-07, -1.2700000000000001E-13, -3.47333E-07, 1.2700000000000001E-13, 3.47523E-07
DataValue, 0, 2, 3.0675E-11, 1.8000000000000002E-14, -1.87E-11, 1.8000000000000002E-14, 3.0675E-11
DataValue, 0.1, 2, 2.76163E-07, 2.8900000000000003E-13, -2.76168E-07, 2.8900000000000003E-13, 2.76163E-07
DataValue, 0.2, 2, 5.3181E-07, -1E-15, -5.31622E-07, 1E-15, 5.3181E-07
DataValue, 0.3, 2, 7.66771E-07, -1.1400000000000002E-13, -7.66636E-07, 1.1400000000000002E-13, 7.66771E-07
DataValue, 0.4, 2, 9.81934E-07, 9.3000000000000008E-14, -9.81771E-07, 9.3000000000000008E-14, 9.81934E-07
DataValue, 0.5, 2, 1.17696E-06, -3.4400000000000005E-13, -1.17666E-06, 3.4400000000000005E-13, 1.17696E-06
DataValue, 0.6, 2, 1.3537E-06, -6.0000000000000005E-15, -1.3535200000000002E-06, 6.0000000000000005E-15, 1.3537E-06
DataValue, 0.70000000000000007, 2, 1.5123000000000001E-06, -3.3000000000000005E-14, -1.5118500000000002E-06, 3.3000000000000005E-14, 1.5123000000000001E-06
DataValue, 0.8, 2, 1.6532700000000001E-06, -1.1000000000000001E-13, -1.65247E-06, 1.1000000000000001E-13, 1.6532700000000001E-06
DataValue, 0.9, 2, 1.7766400000000001E-06, -1.2000000000000001E-14, -1.7762900000000002E-06, 1.2000000000000001E-14, 1.7766400000000001E-06
DataValue, 1, 2, 1.8843900000000003E-06, -1.23E-13, -1.8836200000000002E-06, 1.23E-13, 1.8843900000000003E-06
DataValue, 1.1, 2, 1.9757600000000004E-06, -5.2000000000000006E-14, -1.9755900000000003E-06, 5.2000000000000006E-14, 1.9757600000000004E-06
DataValue, 1.2, 2, 2.0541600000000003E-06, -4E-15, -2.05351E-06, 4E-15, 2.0541600000000003E-06
DataValue, 1.3, 2, 2.1186000000000003E-06, 3.6000000000000004E-14, -2.1181100000000004E-06, 3.6000000000000004E-14, 2.1186000000000003E-06
DataValue, 1.4000000000000001, 2, 2.1709200000000004E-06, -2.5E-13, -2.1708400000000003E-06, 2.5E-13, 2.1709200000000004E-06
DataValue, 1.5, 2, 2.2123600000000004E-06, 2.94E-13, -2.2120400000000004E-06, 2.94E-13, 2.2123600000000004E-06
DataValue, 1.6, 2, 2.24362E-06, -1.65E-13, -2.24311E-06, 1.65E-13, 2.24362E-06
DataValue, 1.7000000000000002, 2, 2.26651E-06, 3.0000000000000002E-15, -2.2658900000000003E-06, 3.0000000000000002E-15, 2.26651E-06
DataValue, 1.8, 2, 2.2821400000000004E-06, -2.45E-13, -2.28227E-06, 2.45E-13, 2.2821400000000004E-06
DataValue, 1.9000000000000001, 2, 2.29333E-06, 4.6200000000000005E-13, -2.2933400000000004E-06, 4.6200000000000005E-13, 2.29333E-06
DataValue, 2, 2, 2.30014E-06, -6.39E-13, -2.29965E-06, 6.39E-13, 2.30014E-06
DataValue, 2.1, 2, 2.30439E-06, -3.5800000000000004E-13, -2.3049800000000002E-06, 3.5800000000000004E-13, 2.30439E-06
DataValue, 2.2, 2, 2.3076200000000003E-06, -2.5400000000000003E-13, -2.3076400000000004E-06, 2.5400000000000003E-13, 2.3076200000000003E-06
DataValue, 2.3000000000000003, 2, 2.30978E-06, -1.404E-12, -2.30967E-06, 1.404E-12, 2.30978E-06
DataValue, 2.4, 2, 2.31159E-06, -1.243E-12, -2.31116E-06, 1.243E-12, 2.31159E-06
DataValue, 2.5, 2, 2.3128100000000004E-06, -8.8100000000000008E-13, -2.3121300000000003E-06, 8.8100000000000008E-13, 2.3128100000000004E-06
DataValue, 2.6, 2, 2.3133600000000003E-06, 1.6000000000000003E-13, -2.3129900000000003E-06, 1.6000000000000003E-13, 2.3133600000000003E-06
DataValue, 2.7, 2, 2.31383E-06, -3.27E-13, -2.31389E-06, 3.27E-13, 2.31383E-06
DataValue, 2.8000000000000003, 2, 2.3145400000000003E-06, 8.46E-13, -2.3143100000000003E-06, 8.46E-13, 2.3145400000000003E-06
DataValue, 2.9, 2, 2.31493E-06, -2.9900000000000004E-13, -2.3150300000000003E-06, 2.9900000000000004E-13, 2.31493E-06
DataValue, 3, 2, 2.3155400000000004E-06, 1.2000000000000002E-13, -2.3155400000000004E-06, 1.2000000000000002E-13, 2.3155400000000004E-06
DataValue, 3.1, 2, 2.31633E-06, -3.4E-14, -2.31639E-06, 3.4E-14, 2.31633E-06
DataValue, 3.2, 2, 2.3170700000000002E-06, -1.888E-12, -2.3169200000000003E-06, 1.888E-12, 2.3170700000000002E-06
DataValue, 3.3000000000000003, 2, 2.3177800000000004E-06, 1.838E-12, -2.31745E-06, 1.838E-12, 2.3177800000000004E-06
DataValue, 3.4, 2, 2.3180700000000003E-06, 3.8100000000000004E-13, -2.3177900000000002E-06, 3.8100000000000004E-13, 2.3180700000000003E-06
DataValue, 3.5, 2, 2.31849E-06, 1.6390000000000002E-12, -2.31843E-06, 1.6390000000000002E-12, 2.31849E-06
DataValue, 3.6, 2, 2.319E-06, -1.0790000000000002E-12, -2.3189100000000002E-06, 1.0790000000000002E-12, 2.319E-06
DataValue, 3.7, 2, 2.31938E-06, 3.0100000000000003E-13, -2.31952E-06, 3.0100000000000003E-13, 2.31938E-06
DataValue, 3.8000000000000003, 2, 2.31987E-06, -3.2610000000000003E-12, -2.31961E-06, 3.2610000000000003E-12, 2.31987E-06
DataValue, 3.9, 2, 2.3200200000000004E-06, 3.807E-12, -2.32007E-06, 3.807E-12, 2.3200200000000004E-06
DataValue, 4, 2, 2.32049E-06, -2.232E-12, -2.32027E-06, 2.232E-12, 2.32049E-06
DataValue, 4.1, 2, 2.32073E-06, 1.8140000000000002E-12, -2.3209E-06, 1.8140000000000002E-12, 2.32073E-06
DataValue, 4.2, 2, 2.3211200000000002E-06, -2.386E-12, -2.32119E-06, 2.386E-12, 2.3211200000000002E-06
DataValue, 4.3, 2, 2.3215100000000004E-06, 1.765E-12, -2.3216000000000004E-06, 1.765E-12, 2.3215100000000004E-06
DataValue, 4.4, 2, 2.32179E-06, -1.4380000000000001E-12, -2.3210300000000003E-06, 1.4380000000000001E-12, 2.32179E-06
DataValue, 4.5, 2, 2.3213500000000002E-06, 1.061E-12, -2.3218300000000004E-06, 1.061E-12, 2.3213500000000002E-06
DataValue, 4.6000000000000005, 2, 2.32253E-06, -1.116E-12, -2.3223200000000003E-06, 1.116E-12, 2.32253E-06
DataValue, 4.7, 2, 2.32285E-06, 2.9800000000000002E-12, -2.32239E-06, 2.9800000000000002E-12, 2.32285E-06
DataValue, 4.8, 2, 2.3227000000000002E-06, -1.3130000000000002E-12, -2.3226700000000002E-06, 1.3130000000000002E-12, 2.3227000000000002E-06
DataValue, 4.9, 2, 2.32342E-06, 1.335E-12, -2.3233500000000004E-06, 1.335E-12, 2.32342E-06
DataValue, 5, 2, 2.3237200000000004E-06, -1.6200000000000002E-12, -2.32377E-06, 1.6200000000000002E-12, 2.3237200000000004E-06
DataValue, 5.1000000000000005, 2, 2.32414E-06, 1.3690000000000001E-12, -2.3247600000000003E-06, 1.3690000000000001E-12, 2.32414E-06
DataValue, 5.2, 2, 2.3249600000000004E-06, -5.64E-13, -2.3246100000000004E-06, 5.64E-13, 2.3249600000000004E-06
DataValue, 5.3, 2, 2.3249300000000004E-06, -5.0700000000000006E-13, -2.32478E-06, 5.0700000000000006E-13, 2.3249300000000004E-06
DataValue, 5.4, 2, 2.32521E-06, 5.43E-13, -2.3252800000000003E-06, 5.43E-13, 2.32521E-06
DataValue, 5.5, 2, 2.32558E-06, -9.0800000000000007E-13, -2.32578E-06, 9.0800000000000007E-13, 2.32558E-06
DataValue, 5.6000000000000005, 2, 2.3262200000000004E-06, 1.1300000000000001E-13, -2.3257100000000003E-06, 1.1300000000000001E-13, 2.3262200000000004E-06
DataValue, 5.7, 2, 2.3261700000000003E-06, -2.2500000000000003E-13, -2.3263700000000003E-06, 2.2500000000000003E-13, 2.3261700000000003E-06
DataValue, 5.8, 2, 2.3267200000000002E-06, -1.596E-12, -2.32653E-06, 1.596E-12, 2.3267200000000002E-06
DataValue, 5.9, 2, 2.3271E-06, 1.5390000000000002E-12, -2.3269400000000004E-06, 1.5390000000000002E-12, 2.3271E-06
DataValue, 6, 2, 2.3275500000000003E-06, -9.4E-13, -2.32716E-06, 9.4E-13, 2.3275500000000003E-06
DataValue, 6.1000000000000005, 2, 2.32759E-06, -2.5E-14, -2.3277400000000004E-06, 2.5E-14, 2.32759E-06
DataValue, 6.2, 2, 2.32833E-06, 1.22E-13, -2.3285000000000002E-06, 1.22E-13, 2.32833E-06
DataValue, 6.3, 2, 2.32868E-06, 5.7300000000000008E-13, -2.32813E-06, 5.7300000000000008E-13, 2.32868E-06
DataValue, 6.4, 2, 2.3286100000000003E-06, -1.24E-13, -2.3291200000000004E-06, 1.24E-13, 2.3286100000000003E-06
DataValue, 6.5, 2, 2.32937E-06, 6.0400000000000005E-13, -2.32945E-06, 6.0400000000000005E-13, 2.32937E-06
DataValue, 6.6000000000000005, 2, 2.3299000000000003E-06, -1.6000000000000003E-13, -2.3298E-06, 1.6000000000000003E-13, 2.3299000000000003E-06
