
SetupTitle, TFT lin RollOut
PrimitiveTest, I/V Sweep
DataValue, 2, 0.1, 5.16003E-07, -5.3E-14, -5.15877E-07, 4.3895500000000008E-07, 5.3E-14, 5.16003E-07
DataValue, 2.1, 0.1, 5.60347E-07, 4.0600000000000004E-13, -5.6021E-07, 4.4699499999999972E-07, 4.0600000000000004E-13, 5.60347E-07
DataValue, 2.2, 0.1, 6.05402E-07, -9.4500000000000011E-13, -6.05469E-07, 4.5539499999999966E-07, 9.4500000000000011E-13, 6.05402E-07
DataValue, 2.3000000000000003, 0.1, 6.51426E-07, 1.5500000000000002E-13, -6.51568E-07, 4.6424500000000044E-07, 1.5500000000000002E-13, 6.51426E-07
DataValue, 2.4, 0.1, 6.98251E-07, -4.0500000000000004E-13, -6.98459E-07, 4.7244500000000073E-07, 4.0500000000000004E-13, 6.98251E-07
DataValue, 2.5, 0.1, 7.45915E-07, -5.67E-13, -7.46227E-07, 4.7970999999999958E-07, 5.67E-13, 7.45915E-07
DataValue, 2.6, 0.1, 7.94193E-07, 2.96E-13, -7.9456399999999994E-07, 4.8698999999999936E-07, 2.96E-13, 7.94193E-07
DataValue, 2.7, 0.1, 8.43313E-07, 9.3000000000000008E-14, -8.43869E-07, 4.9496999999999941E-07, 9.3000000000000008E-14, 8.43313E-07
DataValue, 2.8000000000000003, 0.1, 8.9318699999999994E-07, -1.9100000000000002E-13, -8.93707E-07, 5.0211500000000076E-07, 1.9100000000000002E-13, 8.9318699999999994E-07
DataValue, 2.9, 0.1, 9.43736E-07, 4.0800000000000003E-13, -9.44257E-07, 5.0813500000000071E-07, 4.0800000000000003E-13, 9.43736E-07
DataValue, 3, 0.1, 9.94814E-07, -1.76E-13, -9.9559399999999988E-07, 5.1381999999999987E-07, 1.76E-13, 9.94814E-07
DataValue, 3.1, 0.1, 1.0465E-06, -4.72E-13, -1.04722E-06, 5.1928000000000077E-07, 4.72E-13, 1.0465E-06
DataValue, 3.2, 0.1, 1.0986700000000002E-06, 4.35E-13, -1.0995500000000001E-06, 5.2549999999999988E-07, 4.35E-13, 1.0986700000000002E-06
DataValue, 3.3000000000000003, 0.1, 1.1516000000000001E-06, -6.36E-13, -1.1526000000000002E-06, 5.326000000000001E-07, 6.36E-13, 1.1516000000000001E-06
DataValue, 3.4, 0.1, 1.20519E-06, -1E-13, -1.20611E-06, 5.39000000000001E-07, 1E-13, 1.20519E-06
DataValue, 3.5, 0.1, 1.2594000000000002E-06, 2.32E-13, -1.2605600000000002E-06, 5.4500000000000018E-07, 2.32E-13, 1.2594000000000002E-06
DataValue, 3.6, 0.1, 1.3141900000000002E-06, -5.0600000000000007E-13, -1.3153700000000002E-06, 5.5099999999999957E-07, 5.0600000000000007E-13, 1.3141900000000002E-06
DataValue, 3.7, 0.1, 1.3696000000000002E-06, 2.36E-13, -1.3708E-06, 5.5579999999999866E-07, 2.36E-13, 1.3696000000000002E-06
DataValue, 3.8000000000000003, 0.1, 1.42535E-06, 1.2600000000000002E-13, -1.4268500000000002E-06, 5.6125E-07, 1.2600000000000002E-13, 1.42535E-06
DataValue, 3.9, 0.1, 1.48185E-06, -4.45E-13, -1.48311E-06, 5.6765000000000093E-07, 4.45E-13, 1.48185E-06
DataValue, 4, 0.1, 1.53888E-06, 4.88E-13, -1.54023E-06, 5.7220000000000159E-07, 4.88E-13, 1.53888E-06
DataValue, 4.1, 0.1, 1.5962900000000002E-06, -1.2100000000000002E-13, -1.5978900000000001E-06, 5.7704999999999973E-07, 1.2100000000000002E-13, 1.5962900000000002E-06
DataValue, 4.2, 0.1, 1.6542900000000001E-06, -1.8000000000000002E-13, -1.65583E-06, 5.8209999999999937E-07, 1.8000000000000002E-13, 1.6542900000000001E-06
DataValue, 4.3, 0.1, 1.7127100000000002E-06, -5.87E-13, -1.7144100000000001E-06, 5.8709999999999974E-07, 5.87E-13, 1.7127100000000002E-06
DataValue, 4.4, 0.1, 1.7717100000000002E-06, -2.3000000000000003E-14, -1.7732200000000002E-06, 5.9164999999999935E-07, 2.3000000000000003E-14, 1.7717100000000002E-06
DataValue, 4.5, 0.1, 1.8310400000000002E-06, -5.0400000000000007E-13, -1.8329300000000003E-06, 5.9649999999999982E-07, 5.0400000000000007E-13, 1.8310400000000002E-06
DataValue, 4.6000000000000005, 0.1, 1.8910100000000003E-06, -4.8100000000000007E-13, -1.8927900000000003E-06, 6.023499999999993E-07, 4.8100000000000007E-13, 1.8910100000000003E-06
DataValue, 4.7, 0.1, 1.95151E-06, 1.4090000000000002E-12, -1.95341E-06, 6.0660000000000174E-07, 1.4090000000000002E-12, 1.95151E-06
DataValue, 4.8, 0.1, 2.01233E-06, -1.4610000000000001E-12, -2.0142400000000004E-06, 6.0960000000000038E-07, 1.4610000000000001E-12, 2.01233E-06
DataValue, 4.9, 0.1, 2.0734300000000003E-06, 9.0600000000000008E-13, -2.07548E-06, 6.1454999999999937E-07, 9.0600000000000008E-13, 2.0734300000000003E-06
DataValue, 5, 0.1, 2.13524E-06, -2.0100000000000003E-13, -2.1370600000000004E-06, 6.1969999999999965E-07, 2.0100000000000003E-13, 2.13524E-06
DataValue, 5.1000000000000005, 0.1, 2.1973700000000004E-06, -7.73E-13, -2.19923E-06, 6.2265000000000062E-07, 7.73E-13, 2.1973700000000004E-06
DataValue, 5.2, 0.1, 2.2597700000000004E-06, 9.470000000000001E-13, -2.26151E-06, 6.2545000000000231E-07, 9.470000000000001E-13, 2.2597700000000004E-06
DataValue, 5.3, 0.1, 2.3224600000000004E-06, -4.1800000000000004E-13, -2.3245100000000002E-06, 6.3024999999999865E-07, 4.1800000000000004E-13, 2.3224600000000004E-06
DataValue, 5.4, 0.1, 2.3858200000000002E-06, -1.4500000000000001E-13, -2.3881E-06, 6.362499999999991E-07, 1.4500000000000001E-13, 2.3858200000000002E-06
DataValue, 5.5, 0.1, 2.4497100000000003E-06, 7.6700000000000006E-13, -2.4517500000000003E-06, 6.3990000000000032E-07, 7.6700000000000006E-13, 2.4497100000000003E-06
DataValue, 5.6000000000000005, 0.1, 2.5138000000000004E-06, -5.9800000000000008E-13, -2.516E-06, 6.4244999999999872E-07, 5.9800000000000008E-13, 2.5138000000000004E-06
DataValue, 5.7, 0.1, 2.5782E-06, 5.1000000000000004E-14, -2.5803900000000005E-06, 6.454500000000018E-07, 5.1000000000000004E-14, 2.5782E-06
DataValue, 5.8, 0.1, 2.6428900000000003E-06, 2.9700000000000005E-13, -2.64514E-06, 6.5044999999999932E-07, 2.9700000000000005E-13, 2.6428900000000003E-06
DataValue, 5.9, 0.1, 2.70829E-06, -1.0080000000000002E-12, -2.7104900000000003E-06, 6.5514999999999988E-07, 1.0080000000000002E-12, 2.70829E-06
DataValue, 6, 0.1, 2.7739200000000004E-06, 1.4E-14, -2.77609E-06, 6.5804999999999936E-07, 1.4E-14, 2.7739200000000004E-06
DataValue, 6.1000000000000005, 0.1, 2.8399E-06, -1.46E-13, -2.84222E-06, 6.6109999999999885E-07, 1.46E-13, 2.8399E-06
DataValue, 6.2, 0.1, 2.9061400000000003E-06, -6.7300000000000006E-13, -2.9086100000000003E-06, 6.64400000000004E-07, 6.7300000000000006E-13, 2.9061400000000003E-06
DataValue, 6.3, 0.1, 2.9727800000000004E-06, 5.89E-13, -2.9751900000000005E-06, 6.679000000000002E-07, 5.89E-13, 2.9727800000000004E-06
DataValue, 6.4, 0.1, 3.0397200000000004E-06, -3.7900000000000005E-13, -3.04212E-06, 6.6954999999999916E-07, 3.7900000000000005E-13, 3.0397200000000004E-06
DataValue, 6.5, 0.1, 3.1066900000000004E-06, 6.1800000000000009E-13, -3.10932E-06, 6.7294999999999984E-07, 6.1800000000000009E-13, 3.1066900000000004E-06
DataValue, 6.6000000000000005, 0.1, 3.1743100000000005E-06, 9.3000000000000008E-14, -3.1765500000000005E-06, 6.7624999999999988E-07, 9.3000000000000008E-14, 3.1743100000000005E-06
DataValue, 6.7, 0.1, 3.2419400000000005E-06, 4.0200000000000005E-13, -3.2444200000000004E-06, 6.7850000000000153E-07, 4.0200000000000005E-13, 3.2419400000000005E-06
DataValue, 6.8, 0.1, 3.3100100000000003E-06, -3.51E-13, -3.31249E-06, 6.8189999999999914E-07, 3.51E-13, 3.3100100000000003E-06
DataValue, 6.9, 0.1, 3.3783200000000005E-06, -2.2E-14, -3.3809100000000004E-06, 6.8449999999999891E-07, 2.2E-14, 3.3783200000000005E-06
DataValue, 7, 0.1, 3.4469100000000003E-06, -2.81E-13, -3.4498700000000002E-06, 6.8590000000000039E-07, 2.81E-13, 3.4469100000000003E-06
