
SetupTitle, output RollOut
PrimitiveTest, I/V Sweep
DataValue, 0.1, 0, 7.404E-12, -2.6E-13, -7.849E-12, 2.6E-13, 7.404E-12
DataValue, 0.2, 0, 8.239E-12, 1.75E-13, -8.608E-12, 1.75E-13, 8.239E-12
DataValue, 0.3, 0, 8.485E-12, -3.8E-14, -8.546E-12, 3.8E-14, 8.485E-12
DataValue, 0.4, 0, 8.233E-12, -6.1E-14, -8.556E-12, 6.1E-14, 8.233E-12
DataValue, 0.5, 0, 8.388E-12, 1.23E-13, -8.4420000000000014E-12, 1.23E-13, 8.388E-12
DataValue, 0.6, 0, 8.056E-12, -1.2000000000000002E-13, -8.4580000000000013E-12, 1.2000000000000002E-13, 8.056E-12
DataValue, 0.70000000000000007, 0, 8.480000000000001E-12, 5E-14, -8.53E-12, 5E-14, 8.480000000000001E-12
DataValue, 0.8, 0, 8.465E-12, 3.0000000000000005E-14, -8.452E-12, 3.0000000000000005E-14, 8.465E-12
DataValue, 0.9, 0, 8.263E-12, -1.3300000000000001E-13, -8.5960000000000009E-12, 1.3300000000000001E-13, 8.263E-12
DataValue, 1, 0, 8.0990000000000009E-12, 1.71E-13, -8.3990000000000009E-12, 1.71E-13, 8.0990000000000009E-12
DataValue, 1.1, 0, 8.254000000000001E-12, 6.6000000000000009E-14, -8.238000000000001E-12, 6.6000000000000009E-14, 8.254000000000001E-12
DataValue, 1.2, 0, 8.112000000000001E-12, -4.9000000000000006E-14, -8.3480000000000012E-12, 4.9000000000000006E-14, 8.112000000000001E-12
DataValue, 1.3, 0, 7.941000000000001E-12, 1.6600000000000003E-13, -8.2710000000000014E-12, 1.6600000000000003E-13, 7.941000000000001E-12
DataValue, 1.4000000000000001, 0, 8.363E-12, 9.2000000000000012E-14, -8.5480000000000011E-12, 9.2000000000000012E-14, 8.363E-12
DataValue, 1.5, 0, 8.033E-12, -1.9600000000000002E-13, -8.473E-12, 1.9600000000000002E-13, 8.033E-12
DataValue, 1.6, 0, 8.043E-12, 9.7E-14, -8.5120000000000009E-12, 9.7E-14, 8.043E-12
DataValue, 1.7000000000000002, 0, 8.189E-12, -9.0000000000000008E-14, -8.489E-12, 9.0000000000000008E-14, 8.189E-12
DataValue, 1.8, 0, 7.8480000000000013E-12, -1.47E-13, -8.21E-12, 1.47E-13, 7.8480000000000013E-12
DataValue, 1.9000000000000001, 0, 7.829E-12, 1.4E-14, -8.2420000000000014E-12, 1.4E-14, 7.829E-12
DataValue, 2, 0, 7.879E-12, -2.71E-13, -8.472E-12, 2.71E-13, 7.879E-12
DataValue, 2.1, 0, 7.768E-12, 3.0000000000000005E-14, -8.3320000000000013E-12, 3.0000000000000005E-14, 7.768E-12
DataValue, 2.2, 0, 7.8480000000000013E-12, -1.81E-13, -8.096000000000001E-12, 1.81E-13, 7.8480000000000013E-12
DataValue, 2.3000000000000003, 0, 7.807E-12, -2.6400000000000004E-13, -8.146E-12, 2.6400000000000004E-13, 7.807E-12
DataValue, 2.4, 0, 7.813E-12, -4.2000000000000004E-14, -8.213E-12, 4.2000000000000004E-14, 7.813E-12
DataValue, 2.5, 0, 7.674E-12, -2.0700000000000003E-13, -7.9900000000000013E-12, 2.0700000000000003E-13, 7.674E-12
DataValue, 2.6, 0, 7.723E-12, -2.0400000000000001E-13, -8.185E-12, 2.0400000000000001E-13, 7.723E-12
DataValue, 2.7, 0, 7.8150000000000009E-12, -1.3200000000000002E-13, -8.012000000000001E-12, 1.3200000000000002E-13, 7.8150000000000009E-12
DataValue, 2.8000000000000003, 0, 7.708E-12, -2.7700000000000003E-13, -7.989E-12, 2.7700000000000003E-13, 7.708E-12
DataValue, 2.9, 0, 7.753E-12, 1.5000000000000002E-14, -8.0670000000000011E-12, 1.5000000000000002E-14, 7.753E-12
DataValue, 3, 0, 7.705E-12, -1.18E-13, -8.072E-12, 1.18E-13, 7.705E-12
DataValue, 3.1, 0, 7.694E-12, -1.4400000000000002E-13, -8.254000000000001E-12, 1.4400000000000002E-13, 7.694E-12
DataValue, 3.2, 0, 7.912000000000001E-12, 9.1E-14, -8.165E-12, 9.1E-14, 7.912000000000001E-12
DataValue, 3.3000000000000003, 0, 7.928000000000001E-12, -3.2500000000000003E-13, -8.2870000000000013E-12, 3.2500000000000003E-13, 7.928000000000001E-12
DataValue, 3.4, 0, 7.8440000000000009E-12, 4E-15, -8.111E-12, 4E-15, 7.8440000000000009E-12
DataValue, 3.5, 0, 7.904E-12, -2.5E-14, -8.3610000000000012E-12, 2.5E-14, 7.904E-12
DataValue, 3.6, 0, 8.043E-12, -1.34E-13, -8.201E-12, 1.34E-13, 8.043E-12
DataValue, 3.7, 0, 7.862E-12, 5.2000000000000006E-14, -8.367000000000001E-12, 5.2000000000000006E-14, 7.862E-12
DataValue, 3.8000000000000003, 0, 7.937E-12, -1.5600000000000002E-13, -8.4160000000000013E-12, 1.5600000000000002E-13, 7.937E-12
DataValue, 3.9, 0, 8.034E-12, 1.0200000000000001E-13, -8.365E-12, 1.0200000000000001E-13, 8.034E-12
DataValue, 4, 0, 8.111E-12, 1.8400000000000002E-13, -8.439E-12, 1.8400000000000002E-13, 8.111E-12
DataValue, 4.1, 0, 7.82E-12, -2.6400000000000004E-13, -8.5900000000000012E-12, 2.6400000000000004E-13, 7.82E-12
DataValue, 4.2, 0, 7.6610000000000014E-12, -1.7200000000000002E-13, -8.2220000000000011E-12, 1.7200000000000002E-13, 7.6610000000000014E-12
DataValue, 4.3, 0, 7.988E-12, 7.3E-14, -8.2580000000000014E-12, 7.3E-14, 7.988E-12
DataValue, 4.4, 0, 7.7190000000000013E-12, -4.4100000000000004E-13, -8.3640000000000011E-12, 4.4100000000000004E-13, 7.7190000000000013E-12
DataValue, 4.5, 0, 7.8510000000000012E-12, -3.1100000000000004E-13, -8.017E-12, 3.1100000000000004E-13, 7.8510000000000012E-12
DataValue, 4.6000000000000005, 0, 7.9440000000000009E-12, -5.0100000000000009E-13, -8.069E-12, 5.0100000000000009E-13, 7.9440000000000009E-12
DataValue, 4.7, 0, 8.414E-12, -5.1000000000000004E-14, -8.2570000000000009E-12, 5.1000000000000004E-14, 8.414E-12
DataValue, 4.8, 0, 8.097E-12, 2.17E-13, -8.2420000000000014E-12, 2.17E-13, 8.097E-12
DataValue, 4.9, 0, 8.101E-12, -3.17E-13, -8.4220000000000011E-12, 3.17E-13, 8.101E-12
DataValue, 5, 0, 8.001E-12, -3.7E-14, -8.202E-12, 3.7E-14, 8.001E-12
DataValue, 5.1000000000000005, 0, 7.297E-12, -5.21E-13, -8.292E-12, 5.21E-13, 7.297E-12
DataValue, 5.2, 0, 7.2960000000000012E-12, -4.0800000000000003E-13, -8.2710000000000014E-12, 4.0800000000000003E-13, 7.2960000000000012E-12
DataValue, 5.3, 0, 7.8190000000000013E-12, 1.64E-13, -8.268E-12, 1.64E-13, 7.8190000000000013E-12
DataValue, 5.4, 0, 8.4130000000000014E-12, -7.8000000000000008E-14, -8.3220000000000011E-12, 7.8000000000000008E-14, 8.4130000000000014E-12
DataValue, 5.5, 0, 8.5350000000000011E-12, 9.5800000000000016E-13, -8.396000000000001E-12, 9.5800000000000016E-13, 8.5350000000000011E-12
DataValue, 5.6000000000000005, 0, 7.8930000000000012E-12, -3.2950000000000004E-12, -7.5220000000000013E-12, 3.2950000000000004E-12, 7.8930000000000012E-12
DataValue, 5.7, 0, 8.983E-12, -3.2360000000000003E-12, -7.713E-12, 3.2360000000000003E-12, 8.983E-12
DataValue, 5.8, 0, 9.799E-12, -2.2030000000000002E-12, -8.6260000000000014E-12, 2.2030000000000002E-12, 9.799E-12
DataValue, 5.9, 0, 6.9010000000000006E-12, -1.5090000000000001E-12, -8.8130000000000013E-12, 1.5090000000000001E-12, 6.9010000000000006E-12
DataValue, 6, 0, 5.9510000000000008E-12, -2.18E-13, -9.5490000000000014E-12, 2.18E-13, 5.9510000000000008E-12
DataValue, 6.1000000000000005, 0, 7.737E-12, 1.55E-12, -8.575E-12, 1.55E-12, 7.737E-12
DataValue, 6.2, 0, 8.5480000000000011E-12, 1.3110000000000002E-12, -8.6480000000000011E-12, 1.3110000000000002E-12, 8.5480000000000011E-12
DataValue, 6.3, 0, 8.223E-12, 8.530000000000001E-13, -8.4580000000000013E-12, 8.530000000000001E-13, 8.223E-12
DataValue, 6.4, 0, 8.095E-12, 4.6100000000000006E-13, -7.937E-12, 4.6100000000000006E-13, 8.095E-12
DataValue, 6.5, 0, 8.5540000000000009E-12, -6.4500000000000008E-13, -7.74E-12, 6.4500000000000008E-13, 8.5540000000000009E-12
DataValue, 6.6000000000000005, 0, 7.181E-12, -1.2080000000000001E-12, -7.7060000000000013E-12, 1.2080000000000001E-12, 7.181E-12
DataValue, 6.7, 0, 8.075E-12, -1.12E-13, -8.1700000000000009E-12, 1.12E-13, 8.075E-12
DataValue, 6.8, 0, 8.027E-12, 4.92E-13, -8.304E-12, 4.92E-13, 8.027E-12
DataValue, 6.9, 0, 7.5540000000000011E-12, 3.9000000000000005E-13, -8.3130000000000014E-12, 3.9000000000000005E-13, 7.5540000000000011E-12
DataValue, 7, 0, 7.371E-12, -4.1800000000000004E-13, -8.423E-12, 4.1800000000000004E-13, 7.371E-12
DataValue, 0, 1, -1.1604000000000001E-11, -7.27E-13, 1.646E-11, 7.27E-13, 1.1604000000000001E-11
DataValue, 0.1, 1, 1.26104E-07, -7.29E-13, -1.2529499999999999E-07, 7.29E-13, 1.26104E-07
DataValue, 0.2, 1, 2.2004699999999999E-07, -1.76E-13, -2.19408E-07, 1.76E-13, 2.2004699999999999E-07
DataValue, 0.3, 1, 2.86568E-07, 6.4200000000000009E-13, -2.86173E-07, 6.4200000000000009E-13, 2.86568E-07
DataValue, 0.4, 1, 3.30233E-07, -1.09E-13, -3.29737E-07, 1.09E-13, 3.30233E-07
DataValue, 0.5, 1, 3.5589299999999997E-07, 1.19E-13, -3.55681E-07, 1.19E-13, 3.5589299999999997E-07
DataValue, 0.6, 1, 3.69288E-07, -1.94E-13, -3.69043E-07, 1.94E-13, 3.69288E-07
DataValue, 0.70000000000000007, 1, 3.75578E-07, 2.5300000000000003E-13, -3.75375E-07, 2.5300000000000003E-13, 3.75578E-07
DataValue, 0.8, 1, 3.78602E-07, -3.7200000000000003E-13, -3.78729E-07, 3.7200000000000003E-13, 3.78602E-07
DataValue, 0.9, 1, 3.80216E-07, -1.24E-13, -3.79674E-07, 1.24E-13, 3.80216E-07
DataValue, 1, 1, 3.8063699999999997E-07, -6.2E-14, -3.80425E-07, 6.2E-14, 3.8063699999999997E-07
DataValue, 1.1, 1, 3.81235E-07, -2.1000000000000001E-13, -3.80762E-07, 2.1000000000000001E-13, 3.81235E-07
DataValue, 1.2, 1, 3.81255E-07, -5.4000000000000003E-14, -3.8093999999999997E-07, 5.4000000000000003E-14, 3.81255E-07
DataValue, 1.3, 1, 3.8136399999999997E-07, -1.0520000000000002E-12, -3.80893E-07, 1.0520000000000002E-12, 3.8136399999999997E-07
DataValue, 1.4000000000000001, 1, 3.81219E-07, 1.0400000000000001E-13, -3.80794E-07, 1.0400000000000001E-13, 3.81219E-07
DataValue, 1.5, 1, 3.81205E-07, -6.170000000000001E-13, -3.8064E-07, 6.170000000000001E-13, 3.81205E-07
DataValue, 1.6, 1, 3.80794E-07, 1.4E-14, -3.80241E-07, 1.4E-14, 3.80794E-07
DataValue, 1.7000000000000002, 1, 3.8061199999999997E-07, -9.6800000000000012E-13, -3.79955E-07, 9.6800000000000012E-13, 3.8061199999999997E-07
DataValue, 1.8, 1, 3.80262E-07, 7.24E-13, -3.7986E-07, 7.24E-13, 3.80262E-07
DataValue, 1.9000000000000001, 1, 3.8002899999999997E-07, -6.86E-13, -3.79821E-07, 6.86E-13, 3.8002899999999997E-07
DataValue, 2, 1, 3.80041E-07, 6.4500000000000008E-13, -3.79527E-07, 6.4500000000000008E-13, 3.80041E-07
DataValue, 2.1, 1, 3.79946E-07, -6.78E-13, -3.79557E-07, 6.78E-13, 3.79946E-07
DataValue, 2.2, 1, 3.7986E-07, 1.5500000000000002E-13, -3.79631E-07, 1.5500000000000002E-13, 3.7986E-07
DataValue, 2.3000000000000003, 1, 3.79629E-07, -7.3E-14, -3.79653E-07, 7.3E-14, 3.79629E-07
DataValue, 2.4, 1, 3.79725E-07, -2.3900000000000004E-13, -3.79424E-07, 2.3900000000000004E-13, 3.79725E-07
DataValue, 2.5, 1, 3.7956099999999997E-07, 2.8600000000000004E-13, -3.7932899999999997E-07, 2.8600000000000004E-13, 3.7956099999999997E-07
DataValue, 2.6, 1, 3.79466E-07, -1.18E-13, -3.7915E-07, 1.18E-13, 3.79466E-07
DataValue, 2.7, 1, 3.79155E-07, 3.7900000000000005E-13, -3.7886E-07, 3.7900000000000005E-13, 3.79155E-07
DataValue, 2.8000000000000003, 1, 3.79172E-07, -2.6600000000000003E-13, -3.78828E-07, 2.6600000000000003E-13, 3.79172E-07
DataValue, 2.9, 1, 3.7927E-07, 3.41E-13, -3.78753E-07, 3.41E-13, 3.7927E-07
DataValue, 3, 1, 3.79104E-07, -3.9400000000000004E-13, -3.78768E-07, 3.9400000000000004E-13, 3.79104E-07
DataValue, 3.1, 1, 3.79115E-07, 6.7100000000000007E-13, -3.7855999999999997E-07, 6.7100000000000007E-13, 3.79115E-07
DataValue, 3.2, 1, 3.78678E-07, -5.6E-13, -3.7876899999999997E-07, 5.6E-13, 3.78678E-07
DataValue, 3.3000000000000003, 1, 3.7891099999999997E-07, 5.17E-13, -3.7886299999999997E-07, 5.17E-13, 3.7891099999999997E-07
DataValue, 3.4, 1, 3.78896E-07, -2.1400000000000002E-13, -3.7825899999999997E-07, 2.1400000000000002E-13, 3.78896E-07
DataValue, 3.5, 1, 3.7846799999999997E-07, 1.36E-13, -3.78295E-07, 1.36E-13, 3.7846799999999997E-07
DataValue, 3.6, 1, 3.78465E-07, 4.35E-13, -3.78477E-07, 4.35E-13, 3.78465E-07
DataValue, 3.7, 1, 3.78385E-07, -2.73E-13, -3.7799999999999997E-07, 2.73E-13, 3.78385E-07
DataValue, 3.8000000000000003, 1, 3.78312E-07, 2.7E-13, -3.78285E-07, 2.7E-13, 3.78312E-07
DataValue, 3.9, 1, 3.78329E-07, -2.93E-13, -3.78245E-07, 2.93E-13, 3.78329E-07
DataValue, 4, 1, 3.7835E-07, 5E-14, -3.78043E-07, 5E-14, 3.7835E-07
DataValue, 4.1, 1, 3.78123E-07, -5.9E-13, -3.7790399999999997E-07, 5.9E-13, 3.78123E-07
DataValue, 4.2, 1, 3.78015E-07, 1.88E-13, -3.77898E-07, 1.88E-13, 3.78015E-07
DataValue, 4.3, 1, 3.78107E-07, -5.45E-13, -3.77925E-07, 5.45E-13, 3.78107E-07
DataValue, 4.4, 1, 3.78054E-07, -2.72E-13, -3.778E-07, 2.72E-13, 3.78054E-07
DataValue, 4.5, 1, 3.77756E-07, 1.4E-14, -3.77539E-07, 1.4E-14, 3.77756E-07
DataValue, 4.6000000000000005, 1, 3.77934E-07, -5.45E-13, -3.7762399999999997E-07, 5.45E-13, 3.77934E-07
DataValue, 4.7, 1, 3.77841E-07, 2.82E-13, -3.77537E-07, 2.82E-13, 3.77841E-07
DataValue, 4.8, 1, 3.7774499999999997E-07, -1.1300000000000001E-13, -3.77434E-07, 1.1300000000000001E-13, 3.7774499999999997E-07
DataValue, 4.9, 1, 3.77525E-07, -4.4100000000000004E-13, -3.7737099999999997E-07, 4.4100000000000004E-13, 3.77525E-07
DataValue, 5, 1, 3.77347E-07, -3.2400000000000003E-13, -3.77373E-07, 3.2400000000000003E-13, 3.77347E-07
DataValue, 5.1000000000000005, 1, 3.77597E-07, -2.4000000000000004E-13, -3.77565E-07, 2.4000000000000004E-13, 3.77597E-07
DataValue, 5.2, 1, 3.77531E-07, 9.3000000000000008E-14, -3.77779E-07, 9.3000000000000008E-14, 3.77531E-07
DataValue, 5.3, 1, 3.7806E-07, -1.6E-14, -3.7746499999999997E-07, 1.6E-14, 3.7806E-07
DataValue, 5.4, 1, 3.77479E-07, 4E-15, -3.77295E-07, 4E-15, 3.77479E-07
DataValue, 5.5, 1, 3.77285E-07, 2.84E-13, -3.7755E-07, 2.84E-13, 3.77285E-07
DataValue, 5.6000000000000005, 1, 3.77548E-07, -5.16E-13, -3.77474E-07, 5.16E-13, 3.77548E-07
DataValue, 5.7, 1, 3.77433E-07, 5E-13, -3.76977E-07, 5E-13, 3.77433E-07
DataValue, 5.8, 1, 3.77097E-07, -5.5600000000000005E-13, -3.77026E-07, 5.5600000000000005E-13, 3.77097E-07
DataValue, 5.9, 1, 3.7726E-07, 4.2000000000000004E-14, -3.7713699999999997E-07, 4.2000000000000004E-14, 3.7726E-07
DataValue, 6, 1, 3.77471E-07, -9.8000000000000012E-14, -3.77487E-07, 9.8000000000000012E-14, 3.77471E-07
DataValue, 6.1000000000000005, 1, 3.77389E-07, -3.8200000000000004E-13, -3.77131E-07, 3.8200000000000004E-13, 3.77389E-07
DataValue, 6.2, 1, 3.77645E-07, -2.6000000000000003E-14, -3.77324E-07, 2.6000000000000003E-14, 3.77645E-07
DataValue, 6.3, 1, 3.7751E-07, -5.4800000000000009E-13, -3.7713299999999997E-07, 5.4800000000000009E-13, 3.7751E-07
DataValue, 6.4, 1, 3.7736899999999997E-07, 1.4400000000000002E-13, -3.77285E-07, 1.4400000000000002E-13, 3.7736899999999997E-07
DataValue, 6.5, 1, 3.77587E-07, -2.67E-13, -3.7706E-07, 2.67E-13, 3.77587E-07
DataValue, 6.6000000000000005, 1, 3.77508E-07, -1.12E-13, -3.76898E-07, 1.12E-13, 3.77508E-07
DataValue, 6.7, 1, 3.76932E-07, 4E-15, -3.77149E-07, 4E-15, 3.76932E-07
DataValue, 6.8, 1, 3.77448E-07, 2.5E-14, -3.7736E-07, 2.5E-14, 3.77448E-07
DataValue, 6.9, 1, 3.7736E-07, -4.4000000000000004E-13, -3.7718499999999997E-07, 4.4000000000000004E-13, 3.7736E-07
DataValue, 7, 1, 3.77255E-07, -4.5000000000000004E-14, -3.76996E-07, 4.5000000000000004E-14, 3.77255E-07
DataValue, 0, 2, -4.4834000000000004E-11, 1.2000000000000001E-14, 5.6081000000000004E-11, 1.2000000000000001E-14, 4.4834000000000004E-11
DataValue, 0.1, 2, 5.03634E-07, -2.2600000000000002E-13, -5.0342399999999994E-07, 2.2600000000000002E-13, 5.03634E-07
DataValue, 0.2, 2, 9.64224E-07, 2.47E-13, -9.63717E-07, 2.47E-13, 9.64224E-07
DataValue, 0.3, 2, 1.38048E-06, -1.3900000000000001E-13, -1.3797400000000002E-06, 1.3900000000000001E-13, 1.38048E-06
DataValue, 0.4, 2, 1.75654E-06, 3.6000000000000004E-14, -1.75555E-06, 3.6000000000000004E-14, 1.75654E-06
DataValue, 0.5, 2, 2.09234E-06, -2.9900000000000004E-13, -2.0910600000000004E-06, 2.9900000000000004E-13, 2.09234E-06
DataValue, 0.6, 2, 2.3893100000000004E-06, 4.4000000000000004E-13, -2.3888200000000004E-06, 4.4000000000000004E-13, 2.3893100000000004E-06
DataValue, 0.70000000000000007, 2, 2.6502000000000005E-06, -4.0300000000000005E-13, -2.6496900000000004E-06, 4.0300000000000005E-13, 2.6502000000000005E-06
DataValue, 0.8, 2, 2.8759600000000002E-06, 1.6000000000000003E-13, -2.8744100000000002E-06, 1.6000000000000003E-13, 2.8759600000000002E-06
DataValue, 0.9, 2, 3.0672000000000005E-06, -5.62E-13, -3.0658300000000003E-06, 5.62E-13, 3.0672000000000005E-06
DataValue, 1, 2, 3.2281000000000005E-06, 3.26E-13, -3.2273600000000004E-06, 3.26E-13, 3.2281000000000005E-06
DataValue, 1.1, 2, 3.35887E-06, -1.3100000000000002E-13, -3.3575000000000005E-06, 1.3100000000000002E-13, 3.35887E-06
DataValue, 1.2, 2, 3.4649100000000003E-06, 2.7500000000000004E-13, -3.4626900000000005E-06, 2.7500000000000004E-13, 3.4649100000000003E-06
DataValue, 1.3, 2, 3.54645E-06, 7.4000000000000008E-13, -3.5457200000000003E-06, 7.4000000000000008E-13, 3.54645E-06
DataValue, 1.4000000000000001, 2, 3.6084000000000005E-06, -2.2700000000000002E-13, -3.60776E-06, 2.2700000000000002E-13, 3.6084000000000005E-06
DataValue, 1.5, 2, 3.6549300000000003E-06, 4.92E-13, -3.6542100000000004E-06, 4.92E-13, 3.6549300000000003E-06
DataValue, 1.6, 2, 3.6878900000000004E-06, -2.85E-13, -3.6876400000000003E-06, 2.85E-13, 3.6878900000000004E-06
DataValue, 1.7000000000000002, 2, 3.7108600000000005E-06, -3.53E-13, -3.7105000000000003E-06, 3.53E-13, 3.7108600000000005E-06
DataValue, 1.8, 2, 3.7271000000000003E-06, -9.5000000000000012E-14, -3.7262400000000003E-06, 9.5000000000000012E-14, 3.7271000000000003E-06
DataValue, 1.9000000000000001, 2, 3.7386900000000005E-06, -1.3700000000000002E-13, -3.7378400000000003E-06, 1.3700000000000002E-13, 3.7386900000000005E-06
DataValue, 2, 2, 3.74652E-06, -2.7000000000000002E-14, -3.7462000000000002E-06, 2.7000000000000002E-14, 3.74652E-06
DataValue, 2.1, 2, 3.7535700000000004E-06, 2.3900000000000004E-13, -3.7530300000000003E-06, 2.3900000000000004E-13, 3.7535700000000004E-06
DataValue, 2.2, 2, 3.7594300000000004E-06, -5.4700000000000009E-13, -3.7598500000000005E-06, 5.4700000000000009E-13, 3.7594300000000004E-06
DataValue, 2.3000000000000003, 2, 3.7647200000000003E-06, -2.1400000000000002E-13, -3.7644300000000003E-06, 2.1400000000000002E-13, 3.7647200000000003E-06
DataValue, 2.4, 2, 3.7676200000000003E-06, 3.3000000000000005E-14, -3.7684200000000003E-06, 3.3000000000000005E-14, 3.7676200000000003E-06
DataValue, 2.5, 2, 3.7719500000000004E-06, -4.2600000000000005E-13, -3.7713700000000005E-06, 4.2600000000000005E-13, 3.7719500000000004E-06
DataValue, 2.6, 2, 3.7757000000000005E-06, 6.7E-14, -3.7745500000000006E-06, 6.7E-14, 3.7757000000000005E-06
DataValue, 2.7, 2, 3.7779400000000005E-06, -3.53E-13, -3.7764500000000005E-06, 3.53E-13, 3.7779400000000005E-06
DataValue, 2.8000000000000003, 2, 3.78006E-06, -4.3000000000000004E-13, -3.7800800000000003E-06, 4.3000000000000004E-13, 3.78006E-06
DataValue, 2.9, 2, 3.7830800000000005E-06, 1.5000000000000002E-13, -3.78345E-06, 1.5000000000000002E-13, 3.7830800000000005E-06
DataValue, 3, 2, 3.7865400000000003E-06, -6.6E-13, -3.7850900000000006E-06, 6.6E-13, 3.7865400000000003E-06
DataValue, 3.1, 2, 3.7881400000000005E-06, -7.2000000000000009E-14, -3.7861500000000006E-06, 7.2000000000000009E-14, 3.7881400000000005E-06
DataValue, 3.2, 2, 3.7888700000000003E-06, 5E-14, -3.7888300000000004E-06, 5E-14, 3.7888700000000003E-06
DataValue, 3.3000000000000003, 2, 3.7917000000000005E-06, -6.28E-13, -3.7905800000000005E-06, 6.28E-13, 3.7917000000000005E-06
DataValue, 3.4, 2, 3.7935500000000003E-06, 5.11E-13, -3.7924900000000003E-06, 5.11E-13, 3.7935500000000003E-06
DataValue, 3.5, 2, 3.7957700000000006E-06, -1.6200000000000002E-13, -3.7960900000000005E-06, 1.6200000000000002E-13, 3.7957700000000006E-06
DataValue, 3.6, 2, 3.7989000000000006E-06, 3.7100000000000003E-13, -3.7982200000000005E-06, 3.7100000000000003E-13, 3.7989000000000006E-06
DataValue, 3.7, 2, 3.7997200000000004E-06, 6.33E-13, -3.7982600000000003E-06, 6.33E-13, 3.7997200000000004E-06
DataValue, 3.8000000000000003, 2, 3.8005300000000003E-06, -5.4800000000000009E-13, -3.8005400000000005E-06, 5.4800000000000009E-13, 3.8005300000000003E-06
DataValue, 3.9, 2, 3.8023900000000004E-06, 3.07E-13, -3.8024000000000002E-06, 3.07E-13, 3.8023900000000004E-06
DataValue, 4, 2, 3.8045900000000005E-06, -4E-13, -3.8041000000000006E-06, 4E-13, 3.8045900000000005E-06
DataValue, 4.1, 2, 3.8057600000000002E-06, -1.3000000000000001E-14, -3.8059600000000002E-06, 1.3000000000000001E-14, 3.8057600000000002E-06
DataValue, 4.2, 2, 3.8080900000000006E-06, 1.0400000000000001E-13, -3.8069900000000003E-06, 1.0400000000000001E-13, 3.8080900000000006E-06
DataValue, 4.3, 2, 3.8097900000000005E-06, -3.31E-13, -3.8087100000000003E-06, 3.31E-13, 3.8097900000000005E-06
DataValue, 4.4, 2, 3.8110300000000004E-06, 3.86E-13, -3.8105600000000006E-06, 3.86E-13, 3.8110300000000004E-06
DataValue, 4.5, 2, 3.8122700000000003E-06, -6.4500000000000008E-13, -3.8137000000000004E-06, 6.4500000000000008E-13, 3.8122700000000003E-06
DataValue, 4.6000000000000005, 2, 3.8159200000000007E-06, -1.2000000000000001E-14, -3.8141600000000004E-06, 1.2000000000000001E-14, 3.8159200000000007E-06
DataValue, 4.7, 2, 3.8158100000000007E-06, -2.2E-14, -3.8157500000000007E-06, 2.2E-14, 3.8158100000000007E-06
DataValue, 4.8, 2, 3.8176600000000005E-06, -3.06E-13, -3.81832E-06, 3.06E-13, 3.8176600000000005E-06
DataValue, 4.9, 2, 3.82089E-06, -3.3700000000000003E-13, -3.81941E-06, 3.3700000000000003E-13, 3.82089E-06
DataValue, 5, 2, 3.82192E-06, -5.3300000000000005E-13, -3.82056E-06, 5.3300000000000005E-13, 3.82192E-06
DataValue, 5.1000000000000005, 2, 3.8227500000000008E-06, -1.1400000000000002E-13, -3.8234500000000006E-06, 1.1400000000000002E-13, 3.8227500000000008E-06
DataValue, 5.2, 2, 3.8254000000000007E-06, 2.72E-13, -3.8252E-06, 2.72E-13, 3.8254000000000007E-06
DataValue, 5.3, 2, 3.8269100000000004E-06, -1.0200000000000001E-13, -3.82692E-06, 1.0200000000000001E-13, 3.8269100000000004E-06
DataValue, 5.4, 2, 3.8278100000000007E-06, 1.35E-13, -3.8255200000000006E-06, 1.35E-13, 3.8278100000000007E-06
DataValue, 5.5, 2, 3.82859E-06, 1.0100000000000001E-13, -3.82865E-06, 1.0100000000000001E-13, 3.82859E-06
DataValue, 5.6000000000000005, 2, 3.8295300000000008E-06, 1.7E-14, -3.83101E-06, 1.7E-14, 3.8295300000000008E-06
DataValue, 5.7, 2, 3.8325800000000007E-06, -5.3E-14, -3.8316100000000006E-06, 5.3E-14, 3.8325800000000007E-06
DataValue, 5.8, 2, 3.83314E-06, 2.1300000000000003E-13, -3.83451E-06, 2.1300000000000003E-13, 3.83314E-06
DataValue, 5.9, 2, 3.83577E-06, -1.34E-13, -3.8350500000000007E-06, 1.34E-13, 3.83577E-06
DataValue, 6, 2, 3.83639E-06, 5.7700000000000007E-13, -3.8358100000000005E-06, 5.7700000000000007E-13, 3.83639E-06
DataValue, 6.1000000000000005, 2, 3.83812E-06, -3.86E-13, -3.83726E-06, 3.86E-13, 3.83812E-06
DataValue, 6.2, 2, 3.839E-06, 4.9E-13, -3.8374700000000005E-06, 4.9E-13, 3.839E-06
DataValue, 6.3, 2, 3.83898E-06, -3.9000000000000005E-13, -3.8391900000000006E-06, 3.9000000000000005E-13, 3.83898E-06
DataValue, 6.4, 2, 3.84124E-06, -7.24E-13, -3.8416500000000007E-06, 7.24E-13, 3.84124E-06
DataValue, 6.5, 2, 3.8436800000000004E-06, -3.3500000000000004E-13, -3.8451000000000007E-06, 3.3500000000000004E-13, 3.8436800000000004E-06
DataValue, 6.6000000000000005, 2, 3.8466000000000006E-06, -5.38E-13, -3.8456E-06, 5.38E-13, 3.8466000000000006E-06
DataValue, 6.7, 2, 3.84634E-06, -1.19E-13, -3.8465400000000006E-06, 1.19E-13, 3.84634E-06
