
SetupTitle, output RollOut
PrimitiveTest, I/V Sweep
DataValue, 6.9, -1, -1.5000000000000002E-14, -2.5E-13, -2.93E-13, 2.5E-13, 1.5000000000000002E-14
DataValue, 7, -1, -1.9200000000000002E-13, 1.1000000000000001E-13, -1.2600000000000002E-13, 1.1000000000000001E-13, 1.9200000000000002E-13
DataValue, 0, 0, -4.3099E-11, 8.2E-14, 3.7931E-11, 8.2E-14, 4.3099E-11
DataValue, 0.1, 0, 1.36797E-07, 2.0800000000000002E-13, -1.35647E-07, 2.0800000000000002E-13, 1.36797E-07
DataValue, 0.2, 0, 2.23049E-07, -5.4000000000000003E-14, -2.22563E-07, 5.4000000000000003E-14, 2.23049E-07
DataValue, 0.3, 0, 2.7338E-07, 1.0800000000000001E-13, -2.73187E-07, 1.0800000000000001E-13, 2.7338E-07
DataValue, 0.4, 0, 2.9993999999999997E-07, 7.8000000000000008E-14, -2.993E-07, 7.8000000000000008E-14, 2.9993999999999997E-07
DataValue, 0.5, 0, 3.12967E-07, -2.2600000000000002E-13, -3.12422E-07, 2.2600000000000002E-13, 3.12967E-07
DataValue, 0.6, 0, 3.18909E-07, 9.3000000000000008E-14, -3.1817299999999997E-07, 9.3000000000000008E-14, 3.18909E-07
DataValue, 0.70000000000000007, 0, 3.21969E-07, -1.7900000000000002E-13, -3.2097299999999997E-07, 1.7900000000000002E-13, 3.21969E-07
DataValue, 0.8, 0, 3.23058E-07, -8.8E-14, -3.2255699999999997E-07, 8.8E-14, 3.23058E-07
DataValue, 0.9, 0, 3.23939E-07, 1.6000000000000003E-13, -3.23219E-07, 1.6000000000000003E-13, 3.23939E-07
DataValue, 1, 0, 3.2467E-07, -1.76E-13, -3.24034E-07, 1.76E-13, 3.2467E-07
DataValue, 1.1, 0, 3.24478E-07, 2.5E-14, -3.23671E-07, 2.5E-14, 3.24478E-07
DataValue, 1.2, 0, 3.24355E-07, 8.5E-14, -3.22982E-07, 8.5E-14, 3.24355E-07
DataValue, 1.3, 0, 3.2353E-07, -1.71E-13, -3.2279299999999997E-07, 1.71E-13, 3.2353E-07
DataValue, 1.4000000000000001, 0, 3.23811E-07, 1.7E-14, -3.23438E-07, 1.7E-14, 3.23811E-07
DataValue, 1.5, 0, 3.24011E-07, -3.7E-14, -3.2321099999999997E-07, 3.7E-14, 3.24011E-07
DataValue, 1.6, 0, 3.23843E-07, -4.4E-14, -3.22921E-07, 4.4E-14, 3.23843E-07
DataValue, 1.7000000000000002, 0, 3.23465E-07, 3.2E-14, -3.22517E-07, 3.2E-14, 3.23465E-07
DataValue, 1.8, 0, 3.23365E-07, -2.06E-13, -3.22314E-07, 2.06E-13, 3.23365E-07
DataValue, 1.9000000000000001, 0, 3.2296E-07, 1.3E-13, -3.21938E-07, 1.3E-13, 3.2296E-07
DataValue, 2, 0, 3.22754E-07, 1.6E-14, -3.21795E-07, 1.6E-14, 3.22754E-07
DataValue, 2.1, 0, 3.22175E-07, -2.5300000000000003E-13, -3.20951E-07, 2.5300000000000003E-13, 3.22175E-07
DataValue, 2.2, 0, 3.21183E-07, 7.3E-14, -3.2088099999999997E-07, 7.3E-14, 3.21183E-07
DataValue, 2.3000000000000003, 0, 3.2125299999999997E-07, -1.3700000000000002E-13, -3.21112E-07, 1.3700000000000002E-13, 3.2125299999999997E-07
DataValue, 2.4, 0, 3.21514E-07, -6.4E-14, -3.20744E-07, 6.4E-14, 3.21514E-07
DataValue, 2.5, 0, 3.2125E-07, 2.12E-13, -3.21218E-07, 2.12E-13, 3.2125E-07
DataValue, 2.6, 0, 3.21262E-07, -2.23E-13, -3.19953E-07, 2.23E-13, 3.21262E-07
DataValue, 2.7, 0, 3.2071E-07, 1.5000000000000002E-14, -3.20028E-07, 1.5000000000000002E-14, 3.2071E-07
DataValue, 2.8000000000000003, 0, 3.20115E-07, 1.09E-13, -3.19583E-07, 1.09E-13, 3.20115E-07
DataValue, 2.9, 0, 3.19921E-07, -2.1000000000000001E-13, -3.19591E-07, 2.1000000000000001E-13, 3.19921E-07
DataValue, 3, 0, 3.19951E-07, 1.12E-13, -3.19244E-07, 1.12E-13, 3.19951E-07
DataValue, 3.1, 0, 3.19582E-07, -1.4500000000000001E-13, -3.18878E-07, 1.4500000000000001E-13, 3.19582E-07
DataValue, 3.2, 0, 3.18997E-07, -1.5000000000000002E-14, -3.18203E-07, 1.5000000000000002E-14, 3.18997E-07
DataValue, 3.3000000000000003, 0, 3.18427E-07, 9.9000000000000007E-14, -3.18352E-07, 9.9000000000000007E-14, 3.18427E-07
DataValue, 3.4, 0, 3.18486E-07, -1.93E-13, -3.17668E-07, 1.93E-13, 3.18486E-07
DataValue, 3.5, 0, 3.17768E-07, 6.0000000000000009E-14, -3.17572E-07, 6.0000000000000009E-14, 3.17768E-07
DataValue, 3.6, 0, 3.17817E-07, 1.1500000000000002E-13, -3.17766E-07, 1.1500000000000002E-13, 3.17817E-07
DataValue, 3.7, 0, 3.17961E-07, -2.06E-13, -3.17102E-07, 2.06E-13, 3.17961E-07
DataValue, 3.8000000000000003, 0, 3.17429E-07, 2.1600000000000001E-13, -3.166E-07, 2.1600000000000001E-13, 3.17429E-07
DataValue, 3.9, 0, 3.17274E-07, -9.6000000000000007E-14, -3.16481E-07, 9.6000000000000007E-14, 3.17274E-07
DataValue, 4, 0, 3.1695499999999997E-07, -3.5E-14, -3.16154E-07, 3.5E-14, 3.1695499999999997E-07
DataValue, 4.1, 0, 3.16373E-07, 1.35E-13, -3.15763E-07, 1.35E-13, 3.16373E-07
DataValue, 4.2, 0, 3.16171E-07, -1.22E-13, -3.15479E-07, 1.22E-13, 3.16171E-07
DataValue, 4.3, 0, 3.15631E-07, 7.5000000000000009E-14, -3.15712E-07, 7.5000000000000009E-14, 3.15631E-07
DataValue, 4.4, 0, 3.162E-07, 1.3000000000000001E-14, -3.15088E-07, 1.3000000000000001E-14, 3.162E-07
DataValue, 4.5, 0, 3.15382E-07, -4.6000000000000006E-14, -3.14624E-07, 4.6000000000000006E-14, 3.15382E-07
DataValue, 4.6000000000000005, 0, 3.15416E-07, 2.33E-13, -3.14333E-07, 2.33E-13, 3.15416E-07
DataValue, 4.7, 0, 3.14607E-07, -1.6200000000000002E-13, -3.1439E-07, 1.6200000000000002E-13, 3.14607E-07
DataValue, 4.8, 0, 3.14721E-07, -4.3000000000000006E-14, -3.1401E-07, 4.3000000000000006E-14, 3.14721E-07
DataValue, 4.9, 0, 3.14557E-07, 2.4100000000000003E-13, -3.13606E-07, 2.4100000000000003E-13, 3.14557E-07
DataValue, 5, 0, 3.14384E-07, -1.4E-13, -3.13991E-07, 1.4E-13, 3.14384E-07
DataValue, 5.1000000000000005, 0, 3.14165E-07, 1.12E-13, -3.13472E-07, 1.12E-13, 3.14165E-07
DataValue, 5.2, 0, 3.13807E-07, 6.4E-14, -3.12937E-07, 6.4E-14, 3.13807E-07
DataValue, 5.3, 0, 3.13552E-07, -1.2100000000000002E-13, -3.13132E-07, 1.2100000000000002E-13, 3.13552E-07
DataValue, 5.4, 0, 3.13567E-07, 1.28E-13, -3.12512E-07, 1.28E-13, 3.13567E-07
DataValue, 5.5, 0, 3.1302E-07, 1.2000000000000001E-14, -3.13242E-07, 1.2000000000000001E-14, 3.1302E-07
DataValue, 5.6000000000000005, 0, 3.13779E-07, 2E-15, -3.12919E-07, 2E-15, 3.13779E-07
DataValue, 5.7, 0, 3.13247E-07, 9.9000000000000007E-14, -3.12745E-07, 9.9000000000000007E-14, 3.13247E-07
DataValue, 5.8, 0, 3.13066E-07, -5.8E-14, -3.12499E-07, 5.8E-14, 3.13066E-07
DataValue, 5.9, 0, 3.12961E-07, 1.6200000000000002E-13, -3.12829E-07, 1.6200000000000002E-13, 3.12961E-07
DataValue, 6, 0, 3.12697E-07, -2.3000000000000003E-14, -3.11822E-07, 2.3000000000000003E-14, 3.12697E-07
DataValue, 6.1000000000000005, 0, 3.12593E-07, -9.5000000000000012E-14, -3.11762E-07, 9.5000000000000012E-14, 3.12593E-07
DataValue, 6.2, 0, 3.12246E-07, 1.1400000000000002E-13, -3.11154E-07, 1.1400000000000002E-13, 3.12246E-07
DataValue, 6.3, 0, 3.11437E-07, -2.33E-13, -3.11723E-07, 2.33E-13, 3.11437E-07
DataValue, 6.4, 0, 3.12166E-07, -4.6000000000000006E-14, -3.11434E-07, 4.6000000000000006E-14, 3.12166E-07
DataValue, 6.5, 0, 3.11985E-07, 2.3000000000000003E-14, -3.10985E-07, 2.3000000000000003E-14, 3.11985E-07
DataValue, 6.6000000000000005, 0, 3.11395E-07, -1.9600000000000002E-13, -3.10714E-07, 1.9600000000000002E-13, 3.11395E-07
DataValue, 6.7, 0, 3.11057E-07, 1.7300000000000002E-13, -3.1079E-07, 1.7300000000000002E-13, 3.11057E-07
DataValue, 6.8, 0, 3.1142E-07, -2.7700000000000003E-13, -3.11252E-07, 2.7700000000000003E-13, 3.1142E-07
DataValue, 6.9, 0, 3.11292E-07, -1.47E-13, -3.10937E-07, 1.47E-13, 3.11292E-07
DataValue, 7, 0, 3.1135299999999997E-07, 1.4300000000000002E-13, -3.10376E-07, 1.4300000000000002E-13, 3.1135299999999997E-07
DataValue, 0, 1, -1.2499E-10, 7.6E-14, 1.74899E-10, 7.6E-14, 1.2499E-10
DataValue, 0.1, 1, 8.8506299999999994E-07, -2.5E-14, -8.83013E-07, 2.5E-14, 8.8506299999999994E-07
DataValue, 0.2, 1, 1.6770600000000002E-06, -9.3000000000000008E-14, -1.6735400000000002E-06, 9.3000000000000008E-14, 1.6770600000000002E-06
DataValue, 0.3, 1, 2.3830600000000003E-06, -1.94E-13, -2.38057E-06, 1.94E-13, 2.3830600000000003E-06
DataValue, 0.4, 1, 3.0095800000000002E-06, 1.34E-13, -3.0067300000000003E-06, 1.34E-13, 3.0095800000000002E-06
DataValue, 0.5, 1, 3.5583500000000004E-06, 6.2E-14, -3.5539000000000004E-06, 6.2E-14, 3.5583500000000004E-06
DataValue, 0.6, 1, 4.03387E-06, -2.81E-13, -4.0275700000000006E-06, 2.81E-13, 4.03387E-06
DataValue, 0.70000000000000007, 1, 4.43648E-06, 2.45E-13, -4.4321800000000008E-06, 2.45E-13, 4.43648E-06
DataValue, 0.8, 1, 4.7784600000000007E-06, 3.4E-14, -4.7739900000000005E-06, 3.4E-14, 4.7784600000000007E-06
DataValue, 0.9, 1, 5.0616600000000008E-06, -3.3000000000000005E-14, -5.0589600000000008E-06, 3.3000000000000005E-14, 5.0616600000000008E-06
DataValue, 1, 1, 5.29419E-06, 1.58E-13, -5.2883400000000009E-06, 1.58E-13, 5.29419E-06
DataValue, 1.1, 1, 5.4741100000000005E-06, -1.2000000000000002E-13, -5.4653700000000007E-06, 1.2000000000000002E-13, 5.4741100000000005E-06
DataValue, 1.2, 1, 5.6159600000000007E-06, 1.71E-13, -5.6123400000000007E-06, 1.71E-13, 5.6159600000000007E-06
DataValue, 1.3, 1, 5.7274400000000007E-06, -2.9E-14, -5.72322E-06, 2.9E-14, 5.7274400000000007E-06
DataValue, 1.4000000000000001, 1, 5.80965E-06, -1.18E-13, -5.8070000000000005E-06, 1.18E-13, 5.80965E-06
DataValue, 1.5, 1, 5.8753800000000008E-06, 1.23E-13, -5.8707300000000008E-06, 1.23E-13, 5.8753800000000008E-06
DataValue, 1.6, 1, 5.9243200000000007E-06, -1.22E-13, -5.9195400000000009E-06, 1.22E-13, 5.9243200000000007E-06
DataValue, 1.7000000000000002, 1, 5.9587900000000006E-06, 6.6000000000000009E-14, -5.94888E-06, 6.6000000000000009E-14, 5.9587900000000006E-06
DataValue, 1.8, 1, 5.9791100000000008E-06, 1.9E-14, -5.9801500000000007E-06, 1.9E-14, 5.9791100000000008E-06
DataValue, 1.9000000000000001, 1, 6.00303E-06, -2.55E-13, -5.995520000000001E-06, 2.55E-13, 6.00303E-06
DataValue, 2, 1, 6.0160000000000005E-06, 1.2700000000000001E-13, -6.0122000000000006E-06, 1.2700000000000001E-13, 6.0160000000000005E-06
DataValue, 2.1, 1, 6.0309100000000008E-06, -1.2000000000000002E-13, -6.0228700000000008E-06, 1.2000000000000002E-13, 6.0309100000000008E-06
DataValue, 2.2, 1, 6.04135E-06, 3.7E-14, -6.0398400000000004E-06, 3.7E-14, 6.04135E-06
DataValue, 2.3000000000000003, 1, 6.0530500000000004E-06, 2.38E-13, -6.0524700000000005E-06, 2.38E-13, 6.0530500000000004E-06
DataValue, 2.4, 1, 6.06437E-06, -9.5000000000000012E-14, -6.05611E-06, 9.5000000000000012E-14, 6.06437E-06
DataValue, 2.5, 1, 6.0705400000000008E-06, 9.8000000000000012E-14, -6.0661E-06, 9.8000000000000012E-14, 6.0705400000000008E-06
DataValue, 2.6, 1, 6.0745600000000008E-06, -4.8000000000000004E-14, -6.0705400000000008E-06, 4.8000000000000004E-14, 6.0745600000000008E-06
DataValue, 2.7, 1, 6.0794100000000005E-06, -3.6000000000000004E-14, -6.0790000000000006E-06, 3.6000000000000004E-14, 6.0794100000000005E-06
DataValue, 2.8000000000000003, 1, 6.0904800000000007E-06, 7.1E-14, -6.0854E-06, 7.1E-14, 6.0904800000000007E-06
DataValue, 2.9, 1, 6.0954100000000008E-06, -7E-14, -6.084370000000001E-06, 7E-14, 6.0954100000000008E-06
DataValue, 3, 1, 6.0944000000000005E-06, 1.8000000000000002E-14, -6.0898500000000007E-06, 1.8000000000000002E-14, 6.0944000000000005E-06
DataValue, 3.1, 1, 6.1009800000000008E-06, -4.7E-14, -6.0953200000000005E-06, 4.7E-14, 6.1009800000000008E-06
DataValue, 3.2, 1, 6.10527E-06, -1.2700000000000001E-13, -6.101140000000001E-06, 1.2700000000000001E-13, 6.10527E-06
DataValue, 3.3000000000000003, 1, 6.11182E-06, 1.28E-13, -6.1022500000000007E-06, 1.28E-13, 6.11182E-06
DataValue, 3.4, 1, 6.10813E-06, 1.0000000000000002E-14, -6.1023700000000007E-06, 1.0000000000000002E-14, 6.10813E-06
DataValue, 3.5, 1, 6.1110000000000004E-06, -1.3E-13, -6.1101100000000009E-06, 1.3E-13, 6.1110000000000004E-06
DataValue, 3.6, 1, 6.1210400000000006E-06, 2.1400000000000002E-13, -6.11893E-06, 2.1400000000000002E-13, 6.1210400000000006E-06
DataValue, 3.7, 1, 6.1275200000000008E-06, -2.61E-13, -6.1234300000000009E-06, 2.61E-13, 6.1275200000000008E-06
DataValue, 3.8000000000000003, 1, 6.1263900000000005E-06, 1.0400000000000001E-13, -6.1225E-06, 1.0400000000000001E-13, 6.1263900000000005E-06
DataValue, 3.9, 1, 6.1279100000000009E-06, 8.3000000000000012E-14, -6.12405E-06, 8.3000000000000012E-14, 6.1279100000000009E-06
DataValue, 4, 1, 6.1302900000000006E-06, -2.11E-13, -6.1277100000000005E-06, 2.11E-13, 6.1302900000000006E-06
DataValue, 4.1, 1, 6.13364E-06, 9.5000000000000012E-14, -6.1297600000000008E-06, 9.5000000000000012E-14, 6.13364E-06
DataValue, 4.2, 1, 6.1371700000000007E-06, -6.6000000000000009E-14, -6.13524E-06, 6.6000000000000009E-14, 6.1371700000000007E-06
DataValue, 4.3, 1, 6.1430400000000006E-06, -4.1E-14, -6.1398700000000007E-06, 4.1E-14, 6.1430400000000006E-06
DataValue, 4.4, 1, 6.143870000000001E-06, 4.6000000000000006E-14, -6.1399200000000008E-06, 4.6000000000000006E-14, 6.143870000000001E-06
DataValue, 4.5, 1, 6.1476300000000006E-06, -1E-13, -6.1391400000000005E-06, 1E-13, 6.1476300000000006E-06
DataValue, 4.6000000000000005, 1, 6.14541E-06, -9.4E-14, -6.14105E-06, 9.4E-14, 6.14541E-06
DataValue, 4.7, 1, 6.14834E-06, 1.3000000000000001E-14, -6.1423600000000004E-06, 1.3000000000000001E-14, 6.14834E-06
DataValue, 4.8, 1, 6.147430000000001E-06, -2.6000000000000003E-14, -6.1498000000000008E-06, 2.6000000000000003E-14, 6.147430000000001E-06
DataValue, 4.9, 1, 6.1555600000000006E-06, 1.35E-13, -6.1492900000000007E-06, 1.35E-13, 6.1555600000000006E-06
DataValue, 5, 1, 6.1541300000000005E-06, -1.89E-13, -6.1520500000000007E-06, 1.89E-13, 6.1541300000000005E-06
DataValue, 5.1000000000000005, 1, 6.1564100000000007E-06, -4E-15, -6.151800000000001E-06, 4E-15, 6.1564100000000007E-06
DataValue, 5.2, 1, 6.1567700000000005E-06, -1.03E-13, -6.15839E-06, 1.03E-13, 6.1567700000000005E-06
DataValue, 5.3, 1, 6.1620400000000007E-06, -1.1000000000000001E-13, -6.1588900000000006E-06, 1.1000000000000001E-13, 6.1620400000000007E-06
DataValue, 5.4, 1, 6.165120000000001E-06, 4.0000000000000006E-14, -6.1615400000000005E-06, 4.0000000000000006E-14, 6.165120000000001E-06
DataValue, 5.5, 1, 6.1659400000000008E-06, -1.18E-13, -6.1638100000000009E-06, 1.18E-13, 6.1659400000000008E-06
DataValue, 5.6000000000000005, 1, 6.17217E-06, -1.9700000000000002E-13, -6.164720000000001E-06, 1.9700000000000002E-13, 6.17217E-06
DataValue, 5.7, 1, 6.1709900000000009E-06, 1.8000000000000002E-13, -6.1669300000000006E-06, 1.8000000000000002E-13, 6.1709900000000009E-06
DataValue, 5.8, 1, 6.1718600000000007E-06, -2.2700000000000002E-13, -6.1706700000000005E-06, 2.2700000000000002E-13, 6.1718600000000007E-06
DataValue, 5.9, 1, 6.1747900000000007E-06, 4.2000000000000004E-14, -6.1735300000000007E-06, 4.2000000000000004E-14, 6.1747900000000007E-06
DataValue, 6, 1, 6.1812200000000008E-06, 1.5600000000000002E-13, -6.1781800000000007E-06, 1.5600000000000002E-13, 6.1812200000000008E-06
DataValue, 6.1000000000000005, 1, 6.1826100000000006E-06, -2.8E-13, -6.1756700000000005E-06, 2.8E-13, 6.1826100000000006E-06
DataValue, 6.2, 1, 6.1807700000000006E-06, 9.5000000000000012E-14, -6.1793400000000005E-06, 9.5000000000000012E-14, 6.1807700000000006E-06
DataValue, 6.3, 1, 6.1858300000000005E-06, -1.9E-14, -6.174430000000001E-06, 1.9E-14, 6.1858300000000005E-06
DataValue, 6.4, 1, 6.1809300000000008E-06, -7.6E-14, -6.1789900000000006E-06, 7.6E-14, 6.1809300000000008E-06
DataValue, 6.5, 1, 6.1861500000000009E-06, 5.2000000000000006E-14, -6.18619E-06, 5.2000000000000006E-14, 6.1861500000000009E-06
DataValue, 6.6000000000000005, 1, 6.1924400000000005E-06, -1.4400000000000002E-13, -6.185970000000001E-06, 1.4400000000000002E-13, 6.1924400000000005E-06
DataValue, 6.7, 1, 6.1905200000000008E-06, -2.5E-14, -6.1899400000000009E-06, 2.5E-14, 6.1905200000000008E-06
DataValue, 6.8, 1, 6.19774E-06, -1.17E-13, -6.19337E-06, 1.17E-13, 6.19774E-06
DataValue, 6.9, 1, 6.1999900000000009E-06, -2.18E-13, -6.19785E-06, 2.18E-13, 6.1999900000000009E-06
DataValue, 7, 1, 6.20377E-06, 2.37E-13, -6.1975800000000009E-06, 2.37E-13, 6.20377E-06
DataValue, 0, 2, -3.10765E-10, -5.5000000000000005E-14, 3.39422E-10, 5.5000000000000005E-14, 3.10765E-10
DataValue, 0.1, 2, 1.8596600000000001E-06, 0, -1.8605100000000003E-06, 0, 1.8596600000000001E-06
DataValue, 0.2, 2, 3.6212300000000006E-06, 1.1500000000000002E-13, -3.6200600000000005E-06, 1.1500000000000002E-13, 3.6212300000000006E-06
DataValue, 0.3, 2, 5.2795700000000007E-06, -5.9E-14, -5.2795700000000007E-06, 5.9E-14, 5.2795700000000007E-06
DataValue, 0.4, 2, 6.8411900000000008E-06, 1.7E-13, -6.83846E-06, 1.7E-13, 6.8411900000000008E-06
DataValue, 0.5, 2, 8.3047E-06, -5.6E-14, -8.30325E-06, 5.6E-14, 8.3047E-06
DataValue, 0.6, 2, 9.67603E-06, -1.9200000000000002E-13, -9.6701E-06, 1.9200000000000002E-13, 9.67603E-06
DataValue, 0.70000000000000007, 2, 1.095267E-05, 1.29E-13, -1.094628E-05, 1.29E-13, 1.095267E-05
DataValue, 0.8, 2, 1.2132400000000001E-05, -1.7200000000000002E-13, -1.21291E-05, 1.7200000000000002E-13, 1.2132400000000001E-05
DataValue, 0.9, 2, 1.3231100000000001E-05, -1.23E-13, -1.3226500000000001E-05, 1.23E-13, 1.3231100000000001E-05
DataValue, 1, 2, 1.42411E-05, 1.3300000000000001E-13, -1.42419E-05, 1.3300000000000001E-13, 1.42411E-05
DataValue, 1.1, 2, 1.51644E-05, -3.7300000000000003E-13, -1.5157300000000001E-05, 3.7300000000000003E-13, 1.51644E-05
DataValue, 1.2, 2, 1.6011E-05, 1.25E-13, -1.60142E-05, 1.25E-13, 1.6011E-05
DataValue, 1.3, 2, 1.67912E-05, -2.5E-14, -1.6787700000000002E-05, 2.5E-14, 1.67912E-05
DataValue, 1.4000000000000001, 2, 1.74943E-05, -2.2700000000000002E-13, -1.74879E-05, 2.2700000000000002E-13, 1.74943E-05
DataValue, 1.5, 2, 1.81224E-05, -4.4E-14, -1.81187E-05, 4.4E-14, 1.81224E-05
DataValue, 1.6, 2, 1.86912E-05, -6.1E-14, -1.86811E-05, 6.1E-14, 1.86912E-05
DataValue, 1.7000000000000002, 2, 1.9190400000000002E-05, -2.81E-13, -1.9194E-05, 2.81E-13, 1.9190400000000002E-05
DataValue, 1.8, 2, 1.9639E-05, 1E-13, -1.96375E-05, 1E-13, 1.9639E-05
DataValue, 1.9000000000000001, 2, 2.00349E-05, -1.1400000000000002E-13, -2.00318E-05, 1.1400000000000002E-13, 2.00349E-05
DataValue, 2, 2, 2.0374000000000002E-05, -1.7900000000000002E-13, -2.03737E-05, 1.7900000000000002E-13, 2.0374000000000002E-05
DataValue, 2.1, 2, 2.0672400000000002E-05, 1.06E-13, -2.06596E-05, 1.06E-13, 2.0672400000000002E-05
DataValue, 2.2, 2, 2.09201E-05, -1.47E-13, -2.0914800000000002E-05, 1.47E-13, 2.09201E-05
DataValue, 2.3000000000000003, 2, 2.11334E-05, -4.6000000000000006E-14, -2.11287E-05, 4.6000000000000006E-14, 2.11334E-05
DataValue, 2.4, 2, 2.13175E-05, -1.1E-14, -2.13165E-05, 1.1E-14, 2.13175E-05
DataValue, 2.5, 2, 2.14808E-05, -2.2E-14, -2.14778E-05, 2.2E-14, 2.14808E-05
DataValue, 2.6, 2, 2.1619600000000002E-05, 1.03E-13, -2.16054E-05, 1.03E-13, 2.1619600000000002E-05
DataValue, 2.7, 2, 2.17234E-05, -1.5500000000000002E-13, -2.1718300000000002E-05, 1.5500000000000002E-13, 2.17234E-05
DataValue, 2.8000000000000003, 2, 2.18216E-05, -2.45E-13, -2.1820500000000002E-05, 2.45E-13, 2.18216E-05
DataValue, 2.9, 2, 2.19126E-05, 1.54E-13, -2.1911E-05, 1.54E-13, 2.19126E-05
DataValue, 3, 2, 2.19876E-05, -1.52E-13, -2.19978E-05, 1.52E-13, 2.19876E-05
DataValue, 3.1, 2, 2.20664E-05, -3.4E-14, -2.20626E-05, 3.4E-14, 2.20664E-05
DataValue, 3.2, 2, 2.2126E-05, 8.0000000000000013E-14, -2.21287E-05, 8.0000000000000013E-14, 2.2126E-05
DataValue, 3.3000000000000003, 2, 2.2185200000000002E-05, -1.41E-13, -2.21828E-05, 1.41E-13, 2.2185200000000002E-05
DataValue, 3.4, 2, 2.22297E-05, -5.6E-14, -2.22274E-05, 5.6E-14, 2.22297E-05
DataValue, 3.5, 2, 2.22786E-05, -1.18E-13, -2.2271500000000002E-05, 1.18E-13, 2.22786E-05
DataValue, 3.6, 2, 2.2313400000000002E-05, -7.1E-14, -2.2308E-05, 7.1E-14, 2.2313400000000002E-05
DataValue, 3.7, 2, 2.2347E-05, 1E-15, -2.2345700000000002E-05, 1E-15, 2.2347E-05
DataValue, 3.8000000000000003, 2, 2.23898E-05, -1.34E-13, -2.2387700000000003E-05, 1.34E-13, 2.23898E-05
DataValue, 3.9, 2, 2.24254E-05, -7E-14, -2.2415500000000002E-05, 7E-14, 2.24254E-05
DataValue, 4, 2, 2.24557E-05, -1.0000000000000002E-14, -2.24503E-05, 1.0000000000000002E-14, 2.24557E-05
DataValue, 4.1, 2, 2.24866E-05, -1.71E-13, -2.24844E-05, 1.71E-13, 2.24866E-05
DataValue, 4.2, 2, 2.25194E-05, 7.4E-14, -2.25195E-05, 7.4E-14, 2.25194E-05
DataValue, 4.3, 2, 2.25533E-05, -2.0300000000000002E-13, -2.2543600000000002E-05, 2.0300000000000002E-13, 2.25533E-05
DataValue, 4.4, 2, 2.25767E-05, -8.2E-14, -2.2580600000000002E-05, 8.2E-14, 2.25767E-05
DataValue, 4.5, 2, 2.26093E-05, 1.0800000000000001E-13, -2.26078E-05, 1.0800000000000001E-13, 2.26093E-05
DataValue, 4.6000000000000005, 2, 2.26372E-05, -2.67E-13, -2.26342E-05, 2.67E-13, 2.26372E-05
DataValue, 4.7, 2, 2.26592E-05, -2.2700000000000002E-13, -2.26636E-05, 2.2700000000000002E-13, 2.26592E-05
DataValue, 4.8, 2, 2.26907E-05, 9.9000000000000007E-14, -2.2681100000000002E-05, 9.9000000000000007E-14, 2.26907E-05
DataValue, 4.9, 2, 2.2708800000000002E-05, -2.9700000000000005E-13, -2.2709100000000003E-05, 2.9700000000000005E-13, 2.2708800000000002E-05
DataValue, 5, 2, 2.2737E-05, 3.7E-14, -2.27334E-05, 3.7E-14, 2.2737E-05
DataValue, 5.1000000000000005, 2, 2.2755300000000002E-05, -3.4E-14, -2.27534E-05, 3.4E-14, 2.2755300000000002E-05
DataValue, 5.2, 2, 2.2781500000000002E-05, -2.73E-13, -2.27735E-05, 2.73E-13, 2.2781500000000002E-05
DataValue, 5.3, 2, 2.27982E-05, 7.8000000000000008E-14, -2.27975E-05, 7.8000000000000008E-14, 2.27982E-05
DataValue, 5.4, 2, 2.28227E-05, -1.3E-13, -2.2818800000000002E-05, 1.3E-13, 2.28227E-05
DataValue, 5.5, 2, 2.28451E-05, -1.4400000000000002E-13, -2.28383E-05, 1.4400000000000002E-13, 2.28451E-05
DataValue, 5.6000000000000005, 2, 2.28647E-05, -1.9E-14, -2.2869700000000002E-05, 1.9E-14, 2.28647E-05
DataValue, 5.7, 2, 2.2894E-05, -1.1300000000000001E-13, -2.28853E-05, 1.1300000000000001E-13, 2.2894E-05
DataValue, 5.8, 2, 2.29077E-05, -2.11E-13, -2.2902200000000002E-05, 2.11E-13, 2.29077E-05
DataValue, 5.9, 2, 2.29196E-05, 6.4E-14, -2.2917500000000002E-05, 6.4E-14, 2.29196E-05
DataValue, 6, 2, 2.29351E-05, -1.94E-13, -2.29389E-05, 1.94E-13, 2.29351E-05
DataValue, 6.1000000000000005, 2, 2.2959E-05, -6.8E-14, -2.29611E-05, 6.8E-14, 2.2959E-05
DataValue, 6.2, 2, 2.2983800000000002E-05, -3.8E-14, -2.29861E-05, 3.8E-14, 2.2983800000000002E-05
DataValue, 6.3, 2, 2.3010400000000002E-05, -2.5300000000000003E-13, -2.30123E-05, 2.5300000000000003E-13, 2.3010400000000002E-05
DataValue, 6.4, 2, 2.30277E-05, 1.2600000000000002E-13, -2.30331E-05, 1.2600000000000002E-13, 2.30277E-05
DataValue, 6.5, 2, 2.30632E-05, -8.1000000000000008E-14, -2.3061200000000002E-05, 8.1000000000000008E-14, 2.30632E-05
DataValue, 6.6000000000000005, 2, 2.30775E-05, -1.5000000000000002E-13, -2.30746E-05, 1.5000000000000002E-13, 2.30775E-05
DataValue, 6.7, 2, 2.30981E-05, -5.9E-14, -2.30893E-05, 5.9E-14, 2.30981E-05
DataValue, 6.8, 2, 2.3109300000000003E-05, -7.8000000000000008E-14, -2.3113E-05, 7.8000000000000008E-14, 2.3109300000000003E-05
